00001400 A UserFlashSize
001026f2 t dn_subtract
00102708 t matrix_pivoting_solve
001027ea t convF2C
00102814 t decNumberFrac
00102836 t dn_1m
0010284c t dn_m1
00102860 t is_int
001028b0 t cmplxSubtract
001028ce t dn_add
001028e4 t convC2F
0010290c t decNumberHR2HMS
001029f8 t decNumberHMS2HR
00102a80 t decNumberHMSSub
00102ab2 t decNumberHMSAdd
00102ae4 t dn_p1
00102af8 t dn_inc
00102b0c t do_atan
00102c74 t do_atan2
00102d94 t sincosTaylor
00102ec4 t decNumberSinc
00102f1c t cmplx_1x
00102f84 t cmplxDivideRealBy
00102fe8 t cmplxRecip
0010304a t cmplxR
00103080 t cmplxAbs
00103098 t cmplxDivide
00103134 t cmplxMultiply
0010319e t cmplxAdd
001031bc t detect_voltage
00103254 t put_key
001032a8 t scan_keyboard
00103450 t go_idle
00103484 t flush_comm
001034ac t put_byte
001034e8 t put_word
00103500 t set_speed
00103648 t update_speed
0010365c t op_setspeed
0010368c t turn_off
001036b4 t SLCD_irq
00103814 t reset_disp
00103890 t set_decimal
001038c2 t set_digits_string
00103900 t set_separator.part.9
00103932 t finish_display
0010395c t prt_specials.part.12
00103a68 t catcmd
00103b78 t num_arg_digits
00103bbc t prt
00103e6c t check_special_dn.isra.14
00103ed0 t set_x_hms
00104044 t add_char
00104088 t local_levels
001040b4 t local_regs_rarg
001040de t local_regs
001040ec t get_reg_n
001041a0 t xeq_init_contexts
00104240 t getRegister
0010426e t getY
0010427c t getX
0010428a t getXY
0010429e t storcl_op
00104312 t storcl_cop
00104394 t get_stack
001043a2 t zero_Y
001043b6 t clrx
00104414 t flag_word
00104488 t get_user_flag
001044a4 t user_pc.part.19
001044d4 t stack_size
00104510 t clrstk
0010453c t global_regs_rarg
00104570 t global_regs
0010457e t get_reg_limit
001045d8 t retstk_up
00104650 t do_rtn
001046c4 t op_rtn
001046f4 t fin_tst
0010473c t isTop
00104770 t op_query_print
0010477e t op_query_xtal
0010478c t check_dblmode
0010479c t check_mode
001047c8 t cmdflag
00104870 t op_entryp
00104890 t isSpecial
001048c4 t isNan
001048f8 t isInfinite
00104928 t XisInt
00104974 t carry_overflow
001049f8 t set_int_x
00104cfc t set_overflow
00104d16 t intFib
00104de0 t int_1pow
00104e1c t int_power_helper
00104e98 t intAbs
00104ef0 t intMultiply
00104f68 t intSqr
00104f78 t intLCM
00105002 t intCube
00105044 t calc_overflow
0010515c t set_carry
00105176 t intLSL
001051a0 t intLSR
001051cc t int10pow
00105250 t int2pow
001052e0 t intASR
0010534c t intRRC
00105388 t intRLC
001053c0 t intRR
001053f6 t intRL
00105426 t intSubtract
0010557c t intAdd
001056a0 t cmdalpha
001056dc t get_trig_mode
00105710 t set_annunciators
001057f0 t decNumberDRG_internal
0010586e t decNumberDRG
00105884 t cvt_rad2
00105892 t decNumberArcTan2
001058b0 t decNumberArcTan
00105904 t decNumberArcCos
0010599c t decNumberArcSin
00105a1c t cvt_2rad_sincos
00105b4c t decNumberCos
00105b76 t decNumberSin
00105b9e t close_port_reset_state
00105bd8 t open_port_default
00105c40 t toggle_running
00105c80 t realULP
00105d14 t decNumberULP
00105d24 t decNumberMantissa
00105d66 t int_to_dn
00105d90 t matrix_do_loop
00105dca t build_date
00105e7c t get_sigmas
00106008 t correlation
001060d0 t do_LR
00106178 t decNumberExponent
001061b6 t dateFromJ
00106200 t dateFromYMD
0010624c t check_low
00106270 t ib_step
001062ba t gcheckSmall
001062dc t dn_check_gcd
0010633e t relative_error
00106378 t dn_ln
001064e8 t sigma_helper
001065c4 t decNumberArcCosh
001065fa t cmplxLn
001066ac t extract_date
001067a4 t dateToJ
001067e4 t dateExtraction
0010682c t dateDayOfWeek
00106874 t date_isleap
001068f2 t end_memory_selection
00106974 t process_select_memory_key
00106a50 t decNumberBigMod
00106ac8 t dn_gcd
00106b16 t decNumberLCM
00106b76 t decNumberGCD
00106bc8 t decNumber2Fraction
00106d0c t decNumberRnd
00106db0 t decNumberNeighbour
00106e44 t do_log
00106e82 t decNumberLogxy
00106ea4 t dn_log10
00106eb8 t convPR2DB
00106ed6 t convAR2DB
00106ef8 t dn_log2
00106f0c t decNumberExpm1
00106f7c t dn_sinhcosh
00107020 t decNumberCosh
00107052 t decNumberSinh
00107082 t decNumberTanh
001070f4 t dn_power_internal
00107280 t decNumberPow10
0010729c t convDB2PR
001072bc t convDB2AR
001072e0 t decNumberPow2
001072fc t dn_power
0010730a t decNumberXRoot
00107362 t decNumberCubeRoot
001073a8 t decNumberLn1p
0010740a t decNumberArcSinh
00107458 t decNumberArcTanh
001074dc t set_x_fract.part.55
00107658 t Gamma_LnGamma
00107860 t decNumberLnGamma
0010786e t decNumberGamma
0010787c t decNumberGammap
00107b2c t decNumberFactorial
00107b48 t perm_helper
00107bf4 t decNumberPerm
00107c2c t decNumberComb
00107c82 t decNumberTan
00107ce4 t dn_sincos
00107d20 t cmplx_sinhcosh
00107d6c t cmplxCosh
00107d86 t cmplxSinh
00107da8 t cmplx_sincos
00107e2a t cmplxCos
00107e44 t cmplxSin
00107e66 t cmplxExp
00107ed2 t cmplxGamma_LnGamma
001080f4 t cmplxLnGamma
00108104 t cmplxGamma
00108114 t decNumberPow_1
00108174 t cmplxSqrt
00108230 t cmplxTanh
0010829c t cmplxSinc
001082e6 t cmplxTan
00108350 t cmplxPower
001083d0 t cmplxCubeRoot
00108408 t cmplxXRoot
0010843c t clrflags
0010847c t RTC_SetTimeAlarm.constprop.149
001084e0 t checksum_region.constprop.150
00108520 T __aeabi_unwind_cpp_pr0
00108522 T __aeabi_unwind_cpp_pr1
00108524 T __aeabi_unwind_cpp_pr2
00108526 T LowLevelInit
001085c4 T memcpy
001085c4 T xcopy
001085f0 t store_a_to_d
0010861c t cmdsavem
0010863c t set_reg_n_int
00108654 t setX_int
00108666 t get_reg_n_int
00108680 t intws
00108730 t getX_int
0010873e t XisEvenOrOdd
00108788 t check_zero
001087ec t stats_sto_random
00108820 t get_reg_n_int_sgn
0010885c t alpha_fromx
00108874 t alpha_rcl_s
001088c4 t alpha_rcl
001088d6 t alpha_ip
001089cc t copyreg
001089ec t cmdshuffle
00108a40 t lower2
00108a6e t lower
00108a9c t drop
00108ac4 t swap_reg
00108aec t cmdswap
00108b60 t fill
00108b8c t cpx_fill
00108bd8 t roll_down
00108c04 t cpx_roll_down
00108c40 t lift
00108c6c t lift_if_enabled
00108c84 t lift2_if_enabled
00108cb0 t intmsks
00108d48 t cpx_enter
00108d80 t roll_up
00108dac t cpx_roll_up
00108de8 t copyreg_n
00108e06 t setlastX
00108e16 t int_justify
00108eb4 t intDblMul
00109048 t setlastXY
0010905c t stack_begin
00109114 t alpha_rot_r
0010915c t alpha_shift_r
00109194 t set_x_dn
0010991c t set_x
00109948 t format_reg
001099b4 t alpha_reg
001099da t annunciators
00109e68 t display
0010a97c t cmdpause
0010a9a0 t cmdview
0010aa00 t version
0010aa20 t message
0010aa88 t busy
0010aacc t LU_decomposition
0010aca6 t recv_byte
0010ad28 t get_byte
0010ad36 t get_word
0010ad58 t betacf
0010aed4 t decNumberLnBeta
0010af24 t betai
0010b064 t error_message
0010b0d4 t set_running_on
0010b120 t op_rs
0010b164 t is_bad_cmdline
0010b1ac t init_arg
0010b1ec t reset_arg
0010b208 t cmdmsg
0010b214 t report_err
0010b23c t matrix_range_check
0010b2a4 t matrix_descriptor
0010b2e6 t matrix_decompose
0010b384 t matrix_decomp
0010b3a0 t matrix_colq
0010b3c8 t matrix_rowq
0010b3f0 t matrix_diag
0010b430 t matrix_all
0010b468 t matrix_is_square
0010b496 t matrix_transpose
0010b570 t matrix_lu_check
0010b5d4 t matrix_determinant
0010b63c t matrix_linear_eqn
0010b738 t matrix_inverse
0010b7fc t matrix_genadd
0010b89a t matrix_getreg
0010b8f4 t matrix_col
0010b946 t matrix_row
0010b99a t put_block
0010ba74 t send_all
0010ba90 t send_registers
0010babc t send_program
0010baf8 t cmdlpop
0010bb2c t intResult
0010bbe8 t not_running
0010bc08 t gsbgto
0010bca4 t usergsb_common
0010bd20 t do_usergsb
0010bd40 t cmdgtocommon
0010bd68 t cmdback
0010bdd4 t cmdskip
0010be48 t find_opcode_from
0010be9e t cmdgto
0010beec t cmdlblp
0010bf18 t findmultilbl
0010bf64 t branchtoalpha
0010bf90 t cmdalphagto
0010bfba t cmdmultigto
0010c004 t cmdmultilblp
0010c01a t check_stack_overlap
0010c042 t cmdrclstk
0010c066 t cmdstostk
0010c08a t get_keycode_from_reg
0010c0d6 t cmdputkey
0010c0f0 t setRegister
0010c188 t store_stopwatch_in_memory
0010c1d0 t cmdloop
0010c368 t incdec
0010c3f8 t cmdloopz
0010c40e t cmdlincdec
0010c420 t set_reg_n_int_sgn
0010c470 t int_from_register
0010c4ac t switch_to_int
0010c50c t register_from_int
0010c574 t op_float
0010c620 t op_fract
0010c660 t set_int_base
0010c6a0 t cmddisp
0010c6e0 t cmdkeyp
0010c730 t setX_int_sgn
0010c746 t op_fracdenom
0010c7a8 t cmdkeytype
0010c7dc t get_mem
0010c834 t op_ticks
0010c84c t get_base
0010c860 t get_sign_mode
0010c890 t get_word_size
0010c8a4 t get_stack_size
0010c8b8 t op_roundingmode
0010c8dc t alpha_tox
0010c900 t alpha_length
0010c914 t alpha_sto
0010c974 t setX
0010c984 t cmdconv
0010c9bc t op_voltage
0010ca08 t stats_random
0010ca7c t date_time
0010cac6 t date_date
0010cb30 t setXY
0010cb5c t op_2frac
0010cbec t op_p2r
0010cc38 t do_s
0010ccbe t mean_common
0010cce8 t op_r2p
0010cd48 t matrix_getrc
0010cdb6 t cmdrrcl
0010ce40 t rarg_round
0010ced4 t cmderr
0010cee0 t bad_mode_error
0010ceee t op_shift_digit
0010cf44 t cmdconst
0010cfcc t intDyadic
0010d074 t intMonadic
0010d0e8 t reg_decode
0010d238 t op_regsort
0010d320 t op_regclr
0010d344 t op_regswap
0010d3a8 t cmdcrcl
0010d45c t cmdcsto
0010d4f8 t program_flash
0010d580 t init_library
0010d5bc t sigmaCheck
0010d600 t send_sigma
0010d624 t stats_sigper
0010d666 t sigma_sum
0010d6d0 t sigma_val
0010d760 t check_data
0010d78c t stats_yhat
0010d828 t stats_xhat
0010d8ce t stats_LR
0010d918 t stats_COV
0010d998 t stats_correlation
0010d9cc t stats_deviations
0010da6a t stats_gmean
0010daa8 t stats_wmean
0010dae0 t stats_mean
0010db22 t stats_wdeviations
0010dbec t intmodop
0010dce0 t XisPrime
0010deb8 t intbits
0010df5c t introt
0010e028 t intLog10
0010e09e t intLog2
0010e0fe t intPower
0010e1aa t intSqrt
0010e278 t err_div0
0010e294 t divmod
0010e6b8 t intDblRmdr
0010e6e6 t intDblDiv
0010e734 t intMod
0010e7b0 t intDivide
0010e88c t storcl_intop
0010e920 t do_rcl
0010e9a8 t cmdrcl
0010e9b4 t cmdircl
0010e9e0 t cmdsto
0010ea4c t extract_time
0010eac2 t date_settime
0010eb8c t date_alphatime
0010ec20 t date_setdate
0010ed28 t date_alphamonth
0010ed70 t date_alphaday
0010edc0 t date_alphadate
0010ee6c t report_warn
0010eeac t digit
0010efd8 t check_delete_prog
0010f00c t stoprog
0010f0e8 t arg_eval
0010f198 t process_arg_shuffle
0010f1cc t process_arg
0010f66c t alpha_view_common
0010f6b0 t op_prompt
0010f6c2 t alpha_view_reg
0010f6ce t alpha_view
0010f6de t matrix_copy
0010f72e t matrix_multiply
0010f830 t cmdxout
0010f9f0 t cmdlocr
0010fae4 t op_gtoalpha
0010fb18 t process_cmdline
0010fc7c t process_cmdline_set_lift
0010fc98 t do_tst
0010fde4 t cmdconverged
0010fed8 t cmdtest
0010feea t clrreg
0010ff40 t clrall
0010ff9c t set_window
00110040 t do_ztst
001100c8 t cmdztest
001100f6 t cpx_pi
00110190 t finish_cpx_entry
00110258 t cpx_nop
00110374 t init_state
001103fc t shutdown_calc
001104ac t cmd_off
001104b2 t flash_backup
00110500 t reset
00110550 t init_34s
0011058c t op_regcopy
001105ca t move_retstk
00110628 t sigmaDeallocate
00110654 t sigma_clear
00110660 t sigmaAllocate
001106bc t stopwatch_sigma_plus
0011075c t stopwatch_callback
00110a48 t cmdregs
00110b00 t op_double
00110bd8 t cmdxin
00110de8 t cmdrestm
00110e94 t flash_append
00110f34 t clrprog
00110fdc t store_program
001110a8 t load_state
001110ec t load_registers
00111160 t flash_restore
001111a8 t append_program
00111258 t recall_program
001112a0 t load_program
001112e4 t xeq
00111d24 t xeq_single
00111d48 t xeqprog
00111dec t xeq_xrom
00111e50 t dispatch_xrom
00111eac t xeq_sst_bst
00111fa0 t recv_any
0011212c t load_sigma
00112184 T memset
00112184 T xset
001121a0 t keycode_to_alpha
001121dc t reset_multi
001121fc t set_status_right
0011225c t is_label_or_end_at
00112290 t advance_to_next_label
001122d8 t advance_to_previous_label
0011231c t check_confirm
00112368 t check_f_key
001123b4 t process_fg_shifted
001124ec t process_h_shifted
001125d0 t process_normal
001126b8 t init_cat
0011277c t process_catalogue
00112a08 t process_cmplx
00112abc T main
0011465c T __gnu_thumb1_case_uqi
00114670 T __gnu_thumb1_case_uhi
00114684 t .udivsi3_skip_div0_test
00114684 T __aeabi_uidiv
00114684 T __udivsi3
00114780 T __aeabi_uidivmod
001147a0 T __aeabi_idiv
001147a0 T __divsi3
001147a8 t .divsi3_skip_div0_test
001148d0 T __aeabi_idivmod
001148f0 W __aeabi_idiv0
001148f0 W __aeabi_ldiv0
001148f4 T __aeabi_llsr
001148f4 T __lshrdi3
0011490c T __aeabi_lasr
0011490c T __ashrdi3
00114928 T __aeabi_llsl
00114928 T __ashldi3
00114940 T __aeabi_uldivmod
0011497c T __aeabi_lmul
0011497c T __muldi3
001149c8 T __gnu_ldivmod_helper
00114a04 T __gnu_uldivmod_helper
00114a3c T __divdi3
00114dcc T __udivdi3
00115124 T __clzsi2
0011516c T decContextDefault
001151d0 T decContextSetStatus
001151d8 t decUnitAddSub
00115410 t decSetOverflow
001154b8 t decBiStr
001154dc t decGetDigits
00115514 t decStatus
00115548 t decUnitCompare
0011561c t decCompare
00115714 t decShiftToMost
00115800 t decShiftToLeast.part.1
001158e4 t decSetCoeff.isra.3
00115b24 t decCopyFit
00115b4a t decApplyRound.part.6
00115cd4 t decSetSubnormal
00115dbc t decFinalize
00115e86 t decTrim.constprop.8
00115f38 T decNumberToString
001162c8 T decNumberFromString
001165f0 T decNumberCopy
0011663c t decNaNs
00116690 T decNumberNormalize
001166ea t decMultiplyOp
001168a0 T decNumberMultiply
001168ce t decCompareOp
001169d6 T decNumberMin
00116a08 T decNumberMax
00116a3a T decNumberCompare
00116a6c t decAddOp
00116e90 T decNumberSubtract
00116ec2 T decNumberAdd
00116ef2 T decNumberPlus
00116f36 T decNumberMinus
00116f7c T decNumberAbs
00116fc6 t decDivideOp
00117678 T decNumberRemainder
001176aa T decNumberDivide
001176dc T decNumberSquareRoot
00117b5c t decExpOp
00117f04 T decNumberExp
00117f88 T decNumberZero
00117f96 T decGetInt
00118090 t decQuantizeOp
0011821c T decNumberRescale
0011824c T decNumberQuantize
0011827e T decNumberToIntegralValue
001182fa T ullint_to_dn
00118360 T decimal128FromNumber
001184c8 T decimal128ToNumber
001185b4 T decDigitsToDPD
001186e8 T decimal64FromNumber
00118840 T decDigitsFromDPD
001188cc T decimal64ToNumber
001189a0 T decimal64ToString
001189c0 t ____aeabi_uidivmod_from_thumb
001189c8 t ____aeabi_uldivmod_from_thumb
001189d0 t ____clzsi2_from_thumb
001189d8 t ____gnu_uldivmod_helper_from_arm
001189e4 t ____aeabi_idiv0_from_arm
001189f0 t ____aeabi_ldiv0_from_arm
001189fc t ____aeabi_uidiv_from_thumb
00118a04 t ____aeabi_idiv_from_thumb
00118a0c t ____aeabi_idivmod_from_thumb
00118a20 t widths.5364
00118acb t divs.5365
00118b0e t alphamap.9155
00118bda t linear_key_map.9115
00118c03 t alpha_letters_lower
00118c2b t conv_catalogue
00118c84 t catalogues.9452
00118cd8 t opcode_breaks
00118cdf t lcd_bit
00118d6d t lcd_addr
00118dfb t digtbl
00118e75 t bm_small.5382
001190d3 t bm_large.5381
001193ce t multicmds
00119428 t cnsts_conv
00119688 t RegionTab
00119698 t modes.10582
0011969f t cnsts
0011985c t cnsts_d128
001199ac t cnsts_d64
00119bdc t speeds.4619
00119bf0 t argcmds
0011a1b6 t niladics
0011aa30 t monfuncs
0011b138 t dyfuncs
0011b384 t trifuncs
0011b3fc t S7_NaN
0011b409 t S7_INF
0011b412 t DIGITS
0011b424 t gradians.7394
0011b434 t degrees.7393
0011b444 t map.9127
0011b467 t S7_fract_LT
0011b46b t S7_fract_GT
0011b46f t S7_fract_EQ
0011b474 t gamma_consts
0011b4c8 t small_minus.8155
0011b4cc t small_dots.8156
0011b4e2 t shift_chars.7969
0011b4e8 t CSWTCH.912
0011b4f4 t CSWTCH.915
0011b4fc t S7_STEP
0011b510 t S_SURE
0011b516 t libname
0011b525 t S7_ERROR
0011b52c t error_table.7881
0011b598 t xrom_targets
0011b5ca t StackRegMask
0011b5f7 t modes.11098
0011b5fb t primes
0011b60b t mons.6819
0011b630 t convergence_tolerances
0011b63c t op_map.9216
0011b6c4 t op_map2.9217
0011b6cc t op_map.9238
0011b710 t op_map.9198
0011b754 t catalogue_sizes.9444
0011b76a t conv_mapping.9491
0011b782 t character_remapping_order
0011b882 t op_map.9291
0011b992 t cmap.9145
0011b9c2 t amap.9146
0011b9da t op_map.9303
0011b9e0 t op_map.9318
0011b9ec t disp.9319
0011b9f0 t smap.9147
0011bb6a t catalogue
0011bbeb t cplx_catalogue
0011bc07 t stats_catalogue
0011bc1d t prob_catalogue
0011bc61 t int_catalogue
0011bcac t prog_catalogue
0011bd17 t program_xfcn
0011bdb2 t test_catalogue
0011bde1 t mode_catalogue
0011be2a t alpha_catalogue
0011be3c t alpha_symbols
0011be4f t alpha_compares
0011be59 t alpha_arrows
0011be62 t alpha_letters
0011be8a t alpha_subscripts
0011bea4 t sums_catalogue
0011beb6 t matrix_catalogue
0011c130 T const_NaN
0011c13c T const_inf
0011c148 T const__inf
0011c154 T const__1
0011c160 T const__0
0011c16c T const_0
0011c178 T const_1
0011c184 T const_2
0011c190 T const_3
0011c19c T const_5
0011c1a8 T const_10
0011c1b4 T const_20
0011c1c0 T const_21
0011c1cc T const_32
0011c1d8 T const_45
0011c1e4 T const_50
0011c1f0 T const_60
0011c1fc T const_90
0011c208 T const_100
0011c214 T const_180
0011c220 T const_200
0011c22c T const_256
0011c238 T const_360
0011c244 T const_400
0011c250 T const_9000
0011c25c T const_36000
0011c268 T const_100000
0011c274 T const_1e_32
0011c280 T const_1e_37
0011c28c T const_1e_10000
0011c298 T const_1e_24
0011c2a4 T const_1e_14
0011c2b0 T const_hms_threshold
0011c2d4 T const_0_0001
0011c2e0 T const_0_1
0011c2ec T const_0_05
0011c2f8 T const_0_4
0011c304 T const_0_5
0011c310 T const_0_6
0011c31c T const_0_75
0011c328 T const_0_9
0011c334 T const_0_995
0011c340 T const_1on60
0011c364 T const_9on5
0011c370 T const_root2on2
0011c394 T const_PI
0011c3b8 T const_2PI
0011c4f0 T const_PIon2
0011c514 T const_PIon180
0011c538 T const_PIon200
0011c55c T const_ln2
0011c580 T const_ln10
0011c5a4 T const_egamma
0011c5c8 T const_2pow64
0011c5e0 T const_randfac
0011c5fc T const_gammaR
0011c60c T const_gammaC00
0011c630 T const_gammaC01
0011c654 T const_gammaC02
0011c678 T const_gammaC03
0011c69c T const_gammaC04
0011c6c0 T const_gammaC05
0011c6e4 T const_gammaC06
0011c708 T const_gammaC07
0011c72c T const_gammaC08
0011c750 T const_gammaC09
0011c774 T const_gammaC10
0011c798 T const_gammaC11
0011c7bc T const_gammaC12
0011c7e0 T const_gammaC13
0011c804 T const_gammaC14
0011c828 T const_gammaC15
0011c84c T const_gammaC16
0011c870 T const_gammaC17
0011c894 T const_gammaC18
0011c8b8 T const_gammaC19
0011c8dc T const_gammaC20
0011c900 T const_gammaC21
0011c924 T powers
0011c94c t multies
0011c960 t resmap
0011c96a t uarrone
0011c990 t mfcone
0011c994 t multies
0011c9a8 t mfcone
0011c9ac T COMBMSD
0011ca2c T COMBEXP
0011caac t xrom
0011e3ac R SvnRevision
0011e3ac T _efixed
0011e400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10888
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b ShowRPN
00200164 b WasDataEntry
00200168 b DispPlot
0020016c b Busy
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b JustStopped
00200180 b TraceBuffer
00200199 b KbRead
0020019c b was_paused.9623
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001147a8 t .divsi3_skip_div0_test
00114684 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
0020016c 00000004 b Busy
0011ca2c 00000080 T COMBEXP
0011c9ac 00000080 T COMBMSD
0011b4e8 0000000c t CSWTCH.912
0011b4f4 00000008 t CSWTCH.915
00200118 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011b412 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00107658 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200174 00000004 b JustDisplayed
