00000700 A UserFlashSize
00102766 t decNumberG2D
00102778 t decNumberG2R
0010278c t decNumberD2R
001027a0 t decNumberSquare
001027ae t decNumberCube
001027ce t cpx_dot
0010280a t dn_subtract
00102820 t matrix_pivoting_solve
00102902 t convF2C
0010292c t decNumberFrac
0010294e t dn_1m
00102964 t dn_m1
00102978 t is_int
001029c8 t cmplxSubtract
001029e6 t dn_add
001029fc t convC2F
00102a24 t decNumberHR2HMS
00102b10 t decNumberHMS2HR
00102b98 t decNumberHMSSub
00102bca t decNumberHMSAdd
00102bfc t dn_p1
00102c10 t dn_inc
00102c24 t do_atan
00102d8c t do_atan2
00102eac t sincosTaylor
00102fdc t decNumberSinc
00103034 t cmplx_1x
0010309c t cmplxDivideRealBy
00103100 t cmplxRecip
00103162 t cmplxR
00103198 t cmplxAbs
001031b0 t cmplxDivide
0010324c t cmplxMultiply
001032b6 t cmplxAdd
001032d4 t detect_voltage
0010336c t put_key
001033c0 t scan_keyboard
00103568 t go_idle
0010359c t flush_comm
001035c4 t put_byte
00103600 t put_word
00103618 t set_speed
00103764 t update_speed
00103778 t op_setspeed
001037a8 t turn_off
001037d0 t SLCD_irq
00103924 t reset_disp
001039a0 t TC1_irq
001039fc t set_decimal
00103a2e t set_digits_string
00103a6c t set_separator.part.10
00103a9e t finish_display
00103ac8 t set_IO_annunciator
00103b00 t prt_specials.part.13
00103c0c t catcmd
00103d1c t num_arg_digits
00103d60 t prt
00104010 t check_special_dn.isra.15
00104074 t set_x_hms
001041e8 t add_char
0010422c t local_levels
00104258 t local_regs_rarg
00104282 t local_regs
00104290 t get_reg_n
00104340 t xeq_init_contexts
001043e0 t getRegister
0010440e t getY
0010441c t getX
0010442a t getXY
0010443e t storcl_op
001044b2 t storcl_cop
00104534 t get_stack
00104542 t zero_Y
00104556 t clrx
001045b4 t flag_word
00104630 t get_user_flag
0010464c t user_pc.part.20
0010467c t stack_size
001046b8 t clrstk
001046e4 t global_regs_rarg
00104718 t global_regs
00104726 t get_reg_limit
00104780 t retstk_up
00104804 t do_rtn
00104878 t op_rtn
001048a8 t carry_overflow
0010492c t set_int_x
00104c30 t cmdalpha
00104c6c t get_trig_mode
00104ca0 t set_annunciators
00104d5c t decNumberDRG_internal
00104dda t decNumberDRG
00104df0 t cvt_rad2
00104dfe t decNumberArcTan2
00104e1c t decNumberArcTan
00104e70 t decNumberArcCos
00104f08 t decNumberArcSin
00104f88 t cvt_2rad_sincos
001050b8 t decNumberCos
001050e2 t decNumberSin
0010510a t close_port_reset_state
00105144 t open_port_default
001051ac t toggle_running
001051f0 t realULP
00105284 t decNumberULP
00105294 t decNumberMantissa
001052d6 t int_to_dn
00105300 t matrix_do_loop
0010533a t build_date
001053ec t get_sigmas
00105578 t correlation
00105640 t do_LR
001056e8 t decNumberExponent
00105726 t dateFromJ
00105770 t dateFromYMD
001057bc t check_low
001057e0 t ib_step
0010582a t gcheckSmall
0010584c t dn_check_gcd
001058ae t relative_error
001058e8 t dn_ln
00105a58 t sigma_helper
00105b34 t decNumberArcCosh
00105b6a t cmplxLn
00105c1c t extract_date
00105d14 t dateToJ
00105d54 t dateExtraction
00105d9c t dateDayOfWeek
00105de4 t end_memory_selection
00105e68 t process_select_memory_key
00105f44 t decNumberBigMod
00105fbc t dn_gcd
0010600a t decNumberLCM
0010606a t decNumberGCD
001060bc t decNumber2Fraction
00106200 t decNumberRnd
001062a4 t decNumberNeighbour
00106338 t do_log
00106376 t decNumberLogxy
00106398 t dn_log10
001063ac t convPR2DB
001063ca t convAR2DB
001063ec t dn_log2
00106400 t decNumberExpm1
00106470 t dn_sinhcosh
00106514 t decNumberCosh
00106546 t decNumberSinh
00106576 t decNumberTanh
001065e8 t dn_power_internal
00106774 t decNumberPow10
00106790 t convDB2PR
001067b0 t convDB2AR
001067d4 t decNumberPow2
001067f0 t dn_power
001067fe t decNumberXRoot
00106856 t decNumberCubeRoot
0010689c t decNumberLn1p
001068fe t decNumberArcSinh
0010694c t decNumberArcTanh
001069d0 t set_x_fract.part.53
00106b4c t Gamma_LnGamma
00106d54 t decNumberLnGamma
00106d62 t decNumberGamma
00106d70 t decNumberGammap
00107020 t decNumberFactorial
0010703c t perm_helper
001070e8 t decNumberPerm
00107120 t decNumberComb
00107176 t decNumberTan
001071d8 t dn_sincos
00107214 t cmplx_sinhcosh
00107260 t cmplxCosh
0010727a t cmplxSinh
0010729c t cmplx_sincos
0010731e t cmplxCos
00107338 t cmplxSin
0010735a t cmplxExp
001073c6 t cmplxGamma_LnGamma
001075d0 t cmplxLnGamma
001075e0 t cmplxGamma
001075f0 t decNumberPow_1
00107650 t cmplxSqrt
0010770c t cmplxTanh
00107778 t cmplxSinc
001077c2 t cmplxTan
0010782c t cmplxPower
001078ac t cmplxCubeRoot
001078e4 t cmplxXRoot
00107918 t clrflags
00107958 t RTC_SetTimeAlarm.constprop.160
001079bc t checksum_region.constprop.161
001079fc T __aeabi_unwind_cpp_pr0
001079fe T __aeabi_unwind_cpp_pr1
00107a00 T __aeabi_unwind_cpp_pr2
00107a02 T LowLevelInit
00107aa0 T memcpy
00107aa0 T xcopy
00107acc t store_a_to_d
00107af8 t cmdsavem
00107b18 t set_reg_n_int
00107b30 t setX_int
00107b42 t get_reg_n_int
00107b5c t intws
00107c0c t getX_int
00107c1a t stats_sto_random
00107c4c t get_reg_n_int_sgn
00107c88 t alpha_fromx
00107ca0 t alpha_rcl_s
00107cf0 t alpha_rcl
00107d02 t alpha_ip
00107df8 t copyreg
00107e18 t cmdshuffle
00107e6c t lower2
00107e9a t lower
00107ec8 t drop
00107ef0 t swap_reg
00107f18 t cmdswap
00107f8c t fill
00107fb8 t cpx_fill
00108004 t roll_down
00108030 t cpx_roll_down
0010806c t lift
00108098 t lift_if_enabled
001080b0 t lift2_if_enabled
001080dc t cpx_enter
00108114 t roll_up
00108140 t cpx_roll_up
0010817c t copyreg_n
0010819a t setlastX
001081aa t setlastXY
001081be t stack_begin
00108278 t alpha_rot_r
001082c0 t alpha_shift_r
001082f8 t set_x_dn
00108a80 t set_x
00108aac t format_reg
00108b18 t alpha_reg
00108b3e t annunciators
00108fcc t display
00109ae0 t cmdpause
00109b04 t cmdview
00109b60 t version
00109b80 t message
00109be8 t busy
00109c2c t LU_decomposition
00109e06 t recv_byte
00109e88 t get_byte
00109e96 t get_word
00109eb8 t betacf
0010a034 t decNumberLnBeta
0010a084 t betai
0010a1c4 t put_ir
0010a2c4 t print_graphic
0010a2fa t print
0010a364 t print_advance.constprop.159
0010a390 t wrap
0010a3c4 t advance_if_trace
0010a3e4 t print_lf
0010a3f8 t print_line
0010a5a4 t print_tab
0010a614 t print_program
0010a6e0 t cmdprint
0010a70e t print_justified
0010a76c t print_alpha
0010a7a0 t print_reg
0010a800 t cmdprintreg
0010a81a t fin_tst
0010a870 t op_entryp
0010a890 t isSpecial
0010a8c4 t isNan
0010a8f8 t isInfinite
0010a928 t XisEvenOrOdd
0010a974 t XisInt
0010a9c0 t cmdflag
0010aa68 t set_overflow
0010aa82 t intFib
0010ab4c t int_1pow
0010ab88 t int_power_helper
0010ac04 t intDblMul
0010ad98 t intAbs
0010adf0 t intMultiply
0010ae68 t intSqr
0010ae78 t intLCM
0010af02 t intCube
0010af44 t calc_overflow
0010b05c t set_carry
0010b076 t intmsks
0010b110 t intLSL
0010b13a t intLSR
0010b166 t int_justify
0010b204 t int10pow
0010b288 t int2pow
0010b318 t intASR
0010b384 t intRRC
0010b3c0 t intRLC
0010b3f8 t intRR
0010b42e t intRL
0010b45e t intSubtract
0010b5b4 t intAdd
0010b6d8 t check_zero
0010b73c t isTop
0010b770 t op_query_print
0010b77e t op_query_xtal
0010b78c t check_dblmode
0010b79c t check_mode
0010b7c8 t date_isleap
0010b846 t cmdprintcmplxreg.part.117
0010b914 t error_message
0010b9d8 t set_running_on
0010ba24 t op_rs
0010ba68 t is_bad_cmdline
0010bab0 t init_arg
0010baf0 t reset_arg
0010bb0c t cmdmsg
0010bb18 t err
0010bb40 t matrix_range_check
0010bba8 t matrix_descriptor
0010bbea t matrix_decompose
0010bc88 t matrix_decomp
0010bca4 t matrix_colq
0010bccc t matrix_rowq
0010bcf4 t matrix_diag
0010bd34 t matrix_all
0010bd6c t matrix_is_square
0010bd9a t matrix_transpose
0010be74 t matrix_lu_check
0010bed8 t matrix_determinant
0010bf40 t matrix_linear_eqn
0010c03c t matrix_inverse
0010c100 t matrix_genadd
0010c19e t matrix_getreg
0010c1f8 t matrix_col
0010c24a t matrix_row
0010c29e t put_block
0010c378 t send_all
0010c394 t send_registers
0010c3c0 t send_program
0010c3fc t cmdlpop
0010c434 t intResult
0010c4f0 t not_running
0010c510 t gsbgto
0010c5ac t usergsb_common
0010c638 t do_usergsb
0010c658 t cmdgtocommon
0010c680 t cmdback
0010c6ec t cmdskip
0010c760 t find_opcode_from
0010c7b6 t cmdgto
0010c804 t cmdlblp
0010c830 t findmultilbl
0010c87c t branchtoalpha
0010c8a8 t cmdalphagto
0010c8d2 t cmdmultigto
0010c91c t cmdmultilblp
0010c932 t check_stack_overlap
0010c95a t cmdrclstk
0010c97e t cmdstostk
0010c9a2 t get_keycode_from_reg
0010c9ee t cmdputkey
0010ca08 t setRegister
0010caa0 t store_stopwatch_in_memory
0010caec t cmdloop
0010cc84 t incdec
0010cd14 t cmdloopz
0010cd2a t cmdlincdec
0010cd3c t set_reg_n_int_sgn
0010cd8c t int_from_register
0010cdc8 t switch_to_int
0010ce28 t register_from_int
0010ce90 t op_float
0010cf3c t op_fract
0010cf7c t set_int_base
0010cfbc t cmddisp
0010cffc t cmdkeyp
0010d04c t setX_int_sgn
0010d062 t cmdprintwidth
0010d084 t op_fracdenom
0010d0e4 t cmdkeytype
0010d118 t get_mem
0010d170 t op_ticks
0010d188 t get_base
0010d19c t get_sign_mode
0010d1cc t get_word_size
0010d1e0 t get_stack_size
0010d1f4 t op_roundingmode
0010d218 t alpha_tox
0010d23c t alpha_length
0010d250 t alpha_sto
0010d2b0 t setX
0010d2c0 t cmdconv
0010d2f8 t op_voltage
0010d344 t stats_random
0010d3b8 t date_time
0010d402 t date_date
0010d46c t setXY
0010d498 t op_2frac
0010d528 t op_p2r
0010d574 t do_s
0010d5fa t mean_common
0010d624 t op_r2p
0010d684 t matrix_getrc
0010d6f2 t cmdrrcl
0010d77c t rarg_round
0010d810 t cmderr
0010d81c t bad_mode_error
0010d82a t cmdprintcmplxreg
0010d858 t op_shift_digit
0010d8b0 t cmdconst
0010d938 t intDyadic
0010d9e0 t intMonadic
0010da54 t reg_decode
0010dba4 t print_registers
0010dc74 t op_regsort
0010dd5c t op_regclr
0010dd80 t op_regswap
0010dde4 t cmdcrcl
0010de98 t cmdcsto
0010df34 t program_flash
0010dfbc t init_library
0010dff8 t sigmaCheck
0010e03c t send_sigma
0010e060 t stats_sigper
0010e0a2 t sigma_sum
0010e10c t sigma_val
0010e19c t print_sigma
0010e1fc t check_data
0010e228 t stats_yhat
0010e2c4 t stats_xhat
0010e36a t stats_LR
0010e3b4 t stats_COV
0010e434 t stats_correlation
0010e468 t stats_deviations
0010e506 t stats_gmean
0010e544 t stats_wmean
0010e57c t stats_mean
0010e5be t stats_wdeviations
0010e688 t intmodop
0010e77c t XisPrime
0010e954 t intbits
0010e9f8 t introt
0010eac4 t intLog10
0010eb3a t intLog2
0010eb9a t intPower
0010ec46 t intSqrt
0010ed14 t err_div0
0010ed30 t divmod
0010f154 t intDblRmdr
0010f182 t intDblDiv
0010f1d0 t intMod
0010f24c t intDivide
0010f328 t storcl_intop
0010f3bc t do_rcl
0010f444 t cmdrcl
0010f450 t cmdircl
0010f47c t cmdsto
0010f4e8 t extract_time
0010f55e t date_settime
0010f628 t date_alphatime
0010f6bc t date_setdate
0010f7c4 t date_alphamonth
0010f80c t date_alphaday
0010f85c t date_alphadate
0010f908 t warn
0010f950 t digit
0010fa7c t check_delete_prog
0010fab0 t stoprog
0010fb8c t arg_eval
0010fc3c t process_arg_shuffle
0010fc70 t process_arg
00110114 t alpha_view_common
00110154 t op_prompt
00110166 t alpha_view_reg
00110172 t alpha_view
00110182 t matrix_copy
001101d2 t matrix_multiply
001102d4 t cmdxout
001104a0 t cmdlocr
001105b0 t op_gtoalpha
001105e4 t process_cmdline
00110750 t print_trace
00110854 t process_cmdline_set_lift
00110870 t do_tst
001109bc t cmdconverged
00110ab0 t cmdtest
00110ac2 t clrreg
00110b18 t clrall
00110b74 t reset
00110bd4 t init_34s
00110c10 t set_window
00110cb4 t shutdown
00110d68 t cmd_off
00110d6e t do_ztst
00110df4 t cmdztest
00110e22 t flash_backup
00110e70 t cpx_pi
00110f08 t finish_cpx_entry
00110fd0 t cpx_nop
001110ec t op_regcopy
0011112a t move_retstk
00111188 t sigmaDeallocate
001111b4 t sigma_clear
001111c0 t sigmaAllocate
0011121c t stopwatch_sigma_plus
001112c0 t stopwatch_callback
001115b4 t cmdregs
0011166c t op_double
00111744 t cmdxin
0011195c t cmdrestm
00111a08 t flash_append
00111aa8 t clrprog
00111b50 t store_program
00111c1c t load_state
00111c60 t load_registers
00111cd4 t flash_restore
00111d1c t append_program
00111dcc t recall_program
00111e14 t load_program
00111e58 t xeq
001128e4 t xeq_single
00112908 t xeqprog
001129b0 t xeq_xrom
00112a14 t dispatch_xrom
00112a70 t xeq_sst_bst
00112b68 t recv_any
00112cf4 t load_sigma
00112d4c T memset
00112d4c T xset
00112d68 t keycode_to_alpha
00112da4 t reset_multi
00112dc4 t set_status_right
00112e24 t is_label_or_end_at
00112e58 t advance_to_next_label
00112ea0 t advance_to_previous_label
00112ee4 t check_confirm
00112f34 t check_f_key
00112f80 t process_cmplx
00113034 t process_fg_shifted
0011316c t process_h_shifted
00113250 t process_normal
00113338 t init_cat
001133fc t process_catalogue
0011368c T main
001152ac T __gnu_thumb1_case_uqi
001152c0 T __gnu_thumb1_case_uhi
001152d4 t .udivsi3_skip_div0_test
001152d4 T __aeabi_uidiv
001152d4 T __udivsi3
001153d0 T __aeabi_uidivmod
001153f0 T __aeabi_idiv
001153f0 T __divsi3
001153f8 t .divsi3_skip_div0_test
00115520 T __aeabi_idivmod
00115540 W __aeabi_idiv0
00115540 W __aeabi_ldiv0
00115544 T __aeabi_llsr
00115544 T __lshrdi3
0011555c T __aeabi_lasr
0011555c T __ashrdi3
00115578 T __aeabi_llsl
00115578 T __ashldi3
00115590 T __aeabi_uldivmod
001155cc T __aeabi_lmul
001155cc T __muldi3
00115618 T __paritysi2
00115638 T __gnu_ldivmod_helper
00115674 T __gnu_uldivmod_helper
001156ac T __divdi3
00115a3c T __udivdi3
00115d94 T __clzsi2
00115ddc T decContextDefault
00115e40 T decContextSetStatus
00115e48 t decUnitAddSub
00116080 t decSetOverflow
00116128 t decBiStr
0011614c t decGetDigits
00116184 t decStatus
001161b8 t decUnitCompare
0011628c t decCompare
00116384 t decShiftToMost
00116470 t decShiftToLeast.part.1
00116554 t decSetCoeff.isra.3
00116794 t decCopyFit
001167ba t decApplyRound.part.6
00116944 t decSetSubnormal
00116a2c t decFinalize
00116af6 t decTrim.constprop.8
00116ba8 T decNumberToString
00116f38 T decNumberFromString
00117260 T decNumberCopy
001172ac t decNaNs
00117300 T decNumberNormalize
0011735a t decMultiplyOp
00117510 T decNumberMultiply
0011753e t decCompareOp
00117646 T decNumberMin
00117678 T decNumberMax
001176aa T decNumberCompare
001176dc t decAddOp
00117b00 T decNumberSubtract
00117b32 T decNumberAdd
00117b62 T decNumberPlus
00117ba6 T decNumberMinus
00117bec T decNumberAbs
00117c36 t decDivideOp
001182e8 T decNumberRemainder
0011831a T decNumberDivide
0011834c T decNumberSquareRoot
001187cc t decExpOp
00118b74 T decNumberExp
00118bf8 T decNumberZero
00118c06 T decGetInt
00118d00 t decQuantizeOp
00118e8c T decNumberRescale
00118ebc T decNumberQuantize
00118eee T decNumberToIntegralValue
00118f6a T ullint_to_dn
00118fd0 T decimal128FromNumber
00119138 T decimal128ToNumber
00119224 T decDigitsToDPD
00119358 T decimal64FromNumber
001194b0 T decDigitsFromDPD
0011953c T decimal64ToNumber
00119610 T decimal64ToString
00119630 t ____clzsi2_from_thumb
00119638 t ____aeabi_uidivmod_from_thumb
00119640 t ____gnu_uldivmod_helper_from_arm
0011964c t ____aeabi_uldivmod_from_thumb
00119654 t ____aeabi_ldiv0_from_arm
00119660 t ____aeabi_uidiv_from_thumb
00119668 t ____aeabi_idiv_from_thumb
00119670 t ____aeabi_idivmod_from_thumb
00119678 t ____aeabi_idiv0_from_arm
00119690 t widths.5442
0011973b t divs.5443
0011973e t bm_small.5460
0011999c t bm_large.5459
00119cd6 t alphamap.9184
00119da2 t linear_key_map.9144
00119dcb t alpha_letters_lower
00119df3 t conv_catalogue
00119e4c t catalogues.9481
00119ea0 t opcode_breaks
00119ea7 t lcd_bit
00119f35 t lcd_addr
00119fc3 t digtbl
0011a03e t multicmds
0011a098 t cnsts_conv
0011a2f8 t RegionTab
0011a308 t modes.10613
0011a30f t cnsts
0011a4cc t cnsts_d128
0011a61c t cnsts_d64
0011a84c t speeds.4675
0011a860 t argcmds
0011ae26 t niladics
0011b6a0 t monfuncs
0011bda8 t dyfuncs
0011bff4 t trifuncs
0011c06c t S7_NaN
0011c079 t S7_INF
0011c082 t DIGITS
0011c094 t gradians.7473
0011c0a4 t degrees.7472
0011c0b4 t map.9156
0011c0d7 t S7_fract_LT
0011c0db t S7_fract_GT
0011c0df t S7_fract_EQ
0011c0e4 t gamma_consts
0011c138 t small_minus.8184
0011c13c t small_dots.8185
0011c152 t shift_chars.7998
0011c158 t CSWTCH.983
0011c164 t CSWTCH.986
0011c16c t S7_STEP
0011c17f t S_SURE
0011c185 t libname
0011c194 t mask.4747
0011c198 t printer_chars
0011c238 t S7_ERROR
0011c240 t error_table.7906
0011c2ac t xrom_targets
0011c2de t StackRegMask
0011c30b t modes.11129
0011c30f t ops.12765
0011c31d t primes
0011c32d t mons.6898
0011c354 t convergence_tolerances
0011c360 t op_map.9320
0011c470 t op_map.9245
0011c4f8 t op_map2.9246
0011c500 t op_map.9267
0011c544 t op_map.9227
0011c588 t catalogue_sizes.9473
0011c59e t conv_mapping.9520
0011c5b6 t character_remapping_order
0011c6b6 t cmap.9174
0011c6e6 t amap.9175
0011c6fe t op_map.9332
0011c704 t op_map.9347
0011c710 t disp.9348
0011c714 t smap.9176
0011c88e t catalogue
0011c90f t cplx_catalogue
0011c92b t stats_catalogue
0011c941 t prob_catalogue
0011c985 t int_catalogue
0011c9d0 t prog_catalogue
0011ca3b t program_xfcn
0011cad6 t test_catalogue
0011cb05 t mode_catalogue
0011cb4e t alpha_catalogue
0011cb60 t alpha_symbols
0011cb73 t alpha_compares
0011cb7d t alpha_arrows
0011cb86 t alpha_letters
0011cbae t alpha_subscripts
0011cbc8 t sums_catalogue
0011cbda t matrix_catalogue
0011ce68 T const_NaN
0011ce74 T const_inf
0011ce80 T const__inf
0011ce8c T const__1
0011ce98 T const__0
0011cea4 T const_0
0011ceb0 T const_1
0011cebc T const_2
0011cec8 T const_3
0011ced4 T const_5
0011cee0 T const_10
0011ceec T const_20
0011cef8 T const_21
0011cf04 T const_32
0011cf10 T const_45
0011cf1c T const_50
0011cf28 T const_60
0011cf34 T const_90
0011cf40 T const_100
0011cf4c T const_180
0011cf58 T const_200
0011cf64 T const_256
0011cf70 T const_360
0011cf7c T const_400
0011cf88 T const_9000
0011cf94 T const_36000
0011cfa0 T const_100000
0011cfac T const_1e_32
0011cfb8 T const_1e_37
0011cfc4 T const_1e_10000
0011cfd0 T const_1e_24
0011cfdc T const_1e_14
0011cfe8 T const_hms_threshold
0011d00c T const_0_0001
0011d018 T const_0_1
0011d024 T const_0_05
0011d030 T const_0_4
0011d03c T const_0_5
0011d048 T const_0_6
0011d054 T const_0_75
0011d060 T const_0_9
0011d06c T const_0_995
0011d078 T const_1on60
0011d09c T const_9on5
0011d0a8 T const_root2on2
0011d0cc T const_PI
0011d0f0 T const_2PI
0011d228 T const_PIon2
0011d24c T const_PIon180
0011d270 T const_PIon200
0011d294 T const_ln2
0011d2b8 T const_ln10
0011d2dc T const_egamma
0011d300 T const_2pow64
0011d318 T const_randfac
0011d334 T const_gammaR
0011d344 T const_gammaC00
0011d368 T const_gammaC01
0011d38c T const_gammaC02
0011d3b0 T const_gammaC03
0011d3d4 T const_gammaC04
0011d3f8 T const_gammaC05
0011d41c T const_gammaC06
0011d440 T const_gammaC07
0011d464 T const_gammaC08
0011d488 T const_gammaC09
0011d4ac T const_gammaC10
0011d4d0 T const_gammaC11
0011d4f4 T const_gammaC12
0011d518 T const_gammaC13
0011d53c T const_gammaC14
0011d560 T const_gammaC15
0011d584 T const_gammaC16
0011d5a8 T const_gammaC17
0011d5cc T const_gammaC18
0011d5f0 T const_gammaC19
0011d614 T const_gammaC20
0011d638 T const_gammaC21
0011d65c T powers
0011d684 t multies
0011d698 t resmap
0011d6a2 t uarrone
0011d6c8 t mfcone
0011d6cc t multies
0011d6e0 t mfcone
0011d6e4 T COMBMSD
0011d764 T COMBEXP
0011d7e4 t xrom
0011f0e8 R SvnRevision
0011f0e8 T _efixed
0011f100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10919
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9653
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001153f8 t .divsi3_skip_div0_test
001152d4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
