00000c00 A UserFlashSize
00102700 t decNumberG2R
00102714 t decNumberD2R
00102728 t decNumberSquare
00102736 t decNumberCube
00102756 t dn_subtract
0010276c t matrix_pivoting_solve
0010284e t convF2C
00102878 t decNumberFrac
0010289a t dn_1m
001028b0 t dn_m1
001028c4 t is_int
00102914 t cmplxSubtract
00102932 t dn_add
00102948 t convC2F
00102970 t decNumberHR2HMS
00102a5c t decNumberHMS2HR
00102ae4 t decNumberHMSSub
00102b16 t decNumberHMSAdd
00102b48 t dn_p1
00102b5c t dn_inc
00102b70 t do_atan
00102cd8 t do_atan2
00102df8 t sincosTaylor
00102f28 t decNumberSinc
00102f80 t cmplx_1x
00102fe8 t cmplxDivideRealBy
0010304c t cmplxRecip
001030ae t cmplxR
001030e4 t cmplxAbs
001030fc t cmplxDivide
00103198 t cmplxMultiply
00103202 t cmplxAdd
00103220 t detect_voltage
001032b8 t put_key
0010330c t scan_keyboard
001034b4 t go_idle
001034e8 t flush_comm
00103510 t put_byte
0010354c t put_word
00103564 t set_speed
001036b0 t update_speed
001036c4 t op_setspeed
001036f4 t turn_off
0010371c t SLCD_irq
00103870 t reset_disp
001038ec t TC1_irq
00103948 t set_decimal
0010397a t set_digits_string
001039b8 t set_separator.part.10
001039ea t finish_display
00103a14 t set_IO_annunciator
00103a4c t prt_specials.part.13
00103b58 t catcmd
00103c68 t num_arg_digits
00103cac t prt
00103f64 t check_special_dn.isra.15
00103fc8 t set_x_hms
0010413c t add_char
00104180 t local_levels
001041ac t local_regs_rarg
001041d6 t local_regs
001041e4 t get_reg_n
00104294 t xeq_init_contexts
00104334 t getRegister
00104362 t getX
00104370 t getXY
00104386 t getXYZT
001043a6 t storcl_op
0010441a t storcl_cop
0010449c t get_stack
001044aa t flag_word
00104524 t get_user_flag
00104540 t user_pc.part.20
00104570 t stack_size
001045ac t clrstk
001045d8 t global_regs_rarg
0010460c t global_regs
0010461a t get_reg_limit
00104674 t retstk_up
001046f8 t do_rtn
0010476c t op_rtn
0010479c t set_entry
001047d0 t cmdalpha
001047e4 t get_trig_mode
00104818 t set_annunciators
001048bc t decNumberDRG_internal
0010493a t decNumberDRG
00104950 t cvt_rad2
0010495e t decNumberArcTan2
0010497c t decNumberArcTan
001049d0 t decNumberArcCos
00104a68 t decNumberArcSin
00104ae8 t cvt_2rad_sincos
00104c18 t decNumberCos
00104c42 t decNumberSin
00104c6a t close_port_reset_state
00104ca4 t open_port_default
00104d0c t toggle_running
00104d50 t realULP
00104de4 t decNumberULP
00104df4 t decNumberMantissa
00104e36 t int_to_dn
00104e60 t matrix_do_loop
00104e9a t build_date
00104f4c t get_sigmas
001050d8 t correlation
001051a0 t do_LR
00105248 t decNumberExponent
00105286 t dateFromJ
001052d0 t dateFromYMD
0010531c t check_low
00105340 t ib_step
0010538a t gcheckSmall
001053ac t dn_check_gcd
0010540e t relative_error
00105448 t dn_ln
001055b8 t sigma_helper
00105694 t decNumberArcCosh
001056ca t cmplxLn
0010577c t extract_date
00105874 t dateToJ
001058b4 t dateExtraction
001058fc t dateDayOfWeek
00105944 t end_memory_selection
001059c8 t process_select_memory_key
00105aa4 t decNumberBigMod
00105b1c t dn_gcd
00105b6a t decNumberLCM
00105bca t decNumberGCD
00105c1c t decNumber2Fraction
00105d60 t decNumberRnd
00105e04 t decNumberNeighbour
00105e98 t do_log
00105ed6 t decNumberLogxy
00105ef8 t dn_log10
00105f0c t convPR2DB
00105f2a t convAR2DB
00105f4c t dn_log2
00105f60 t decNumberExpm1
00105fd0 t dn_sinhcosh
00106074 t decNumberCosh
001060a6 t decNumberSinh
001060d6 t decNumberTanh
00106148 t dn_power_internal
001062d4 t decNumberPow10
001062f0 t convDB2PR
00106310 t convDB2AR
00106334 t decNumberPow2
00106350 t dn_power
0010635e t decNumberXRoot
001063b6 t decNumberCubeRoot
001063fc t decNumberLn1p
0010645e t decNumberArcSinh
001064ac t decNumberArcTanh
00106530 t set_x_fract.part.51
001066ac t Gamma_LnGamma
001068b4 t decNumberLnGamma
001068c2 t decNumberGamma
001068d0 t decNumberGammap
00106b80 t decNumberFactorial
00106b9c t perm_helper
00106c48 t decNumberPerm
00106c80 t decNumberComb
00106cd6 t decNumberTan
00106d38 t dn_sincos
00106d74 t cmplx_sinhcosh
00106dc0 t cmplxCosh
00106dda t cmplxSinh
00106dfc t cmplx_sincos
00106e7e t cmplxCos
00106e98 t cmplxSin
00106eba t cmplxExp
00106f26 t cmplxGamma_LnGamma
00107148 t cmplxLnGamma
00107158 t cmplxGamma
00107168 t decNumberPow_1
001071c8 t cmplxSqrt
00107284 t cmplxTanh
001072f0 t cmplxSinc
0010733a t cmplxTan
001073a4 t cmplxPower
00107424 t cmplxCubeRoot
0010745c t cmplxXRoot
00107490 t clrflags
001074d0 t RTC_SetTimeAlarm.constprop.158
00107534 t checksum_region.constprop.159
00107574 T __aeabi_unwind_cpp_pr0
00107576 T __aeabi_unwind_cpp_pr1
00107578 T __aeabi_unwind_cpp_pr2
0010757a T LowLevelInit
00107618 T memcpy
00107618 T xcopy
00107644 t store_a_to_d
00107670 t cmdsavem
00107690 t set_reg_n_int
001076a8 t setX_int
001076ba t get_reg_n_int
001076d4 t intws
00107784 t getX_int
00107792 t stats_sto_random
001077c4 t get_reg_n_int_sgn
00107800 t alpha_fromx
00107818 t alpha_rcl_s
00107868 t alpha_rcl
0010787a t alpha_ip
00107970 t copyreg
00107990 t cmdshuffle
001079e4 t lower2
00107a12 t lower
00107a40 t drop
00107a68 t swap_reg
00107a90 t cmdswap
00107af0 t fill
00107b1c t cpx_fill
00107b68 t roll_down
00107b94 t cpx_roll_down
00107bbc t lift
00107be8 t lift_if_enabled
00107c00 t cpx_enter
00107c38 t roll_up
00107c64 t cpx_roll_up
00107c8c t copyreg_n
00107caa t setlastX
00107cba t setlastXY
00107cce t alpha_rot_r
00107d14 t alpha_shift_r
00107d4c t set_x_dn
001084d4 t set_x
00108500 t annunciators
001088d4 t set_int_x
00108c74 t format_reg
00108ce0 t alpha_reg
00108d06 t display
001097e4 t cmdpause
00109808 t cmdview
00109864 t version
00109884 t message
001098ec t busy
00109930 t LU_decomposition
00109b0a t recv_byte
00109b8c t get_byte
00109b9a t get_word
00109bbc t betacf
00109d38 t decNumberLnBeta
00109d88 t betai
00109ec8 t put_ir
00109fcc t print_graphic
0010a002 t print
0010a06c t print_advance
0010a0a4 t advance_if_trace
0010a0c4 t print_lf
0010a0d8 t wrap
0010a10c t print_line
0010a2bc t print_tab
0010a32c t print_program
0010a3f8 t cmdprint
0010a426 t print_justified
0010a484 t print_alpha
0010a4b8 t print_reg
0010a518 t cmdprintreg
0010a532 t fin_tst
0010a588 t op_entryp
0010a5a8 t isSpecial
0010a5dc t isNan
0010a610 t isInfinite
0010a640 t XisEvenOrOdd
0010a68c t XisInt
0010a6d8 t cmdflag
0010a780 t set_overflow
0010a79a t intFib
0010a864 t int_1pow
0010a8a0 t int_power_helper
0010a91c t intDblMul
0010aab0 t intAbs
0010ab08 t intMultiply
0010ab80 t intSqr
0010ab90 t intLCM
0010ac1a t intCube
0010ac5c t calc_overflow
0010ad74 t set_carry
0010ad8e t intmsks
0010ae28 t intLSL
0010ae52 t intLSR
0010ae7e t int_justify
0010af1c t int10pow
0010afa0 t int2pow
0010b030 t intASR
0010b09c t intRRC
0010b0d8 t intRLC
0010b110 t intRR
0010b146 t intRL
0010b176 t intSubtract
0010b2cc t intAdd
0010b3f0 t check_zero
0010b454 t isTop
0010b488 t op_query_print
0010b496 t op_query_xtal
0010b4a4 t check_dblmode
0010b4b4 t check_mode
0010b4e0 t date_isleap
0010b55e t cmdprintcmplxreg.part.114
0010b62c t error_message
0010b6f4 t set_running_on
0010b740 t op_rs
0010b784 t is_bad_cmdline
0010b7e0 t init_arg
0010b820 t reset_arg
0010b83c t arg_eval
0010b8bc t process_arg_shuffle
0010b8f0 t process_arg
0010bd94 t cmdmsg
0010bda0 t report_err
0010bdc8 t matrix_range_check
0010be30 t matrix_descriptor
0010be72 t matrix_decompose
0010bf10 t matrix_decomp
0010bf2c t matrix_colq
0010bf54 t matrix_rowq
0010bf7c t matrix_diag
0010bfbc t matrix_all
0010bff4 t matrix_is_square
0010c022 t matrix_transpose
0010c0fc t matrix_lu_check
0010c160 t matrix_determinant
0010c1c8 t matrix_lu_decomp
0010c27c t matrix_linear_eqn
0010c378 t matrix_inverse
0010c43c t matrix_rowops
0010c53c t matrix_genadd
0010c5da t matrix_getreg
0010c634 t matrix_col
0010c686 t matrix_row
0010c6da t put_block
0010c7b4 t send_all
0010c7d0 t send_registers
0010c7fc t send_program
0010c838 t cmdlpop
0010c870 t intResult
0010c92c t not_running
0010c94c t plot_check_range
0010c9ae t cmdplotprint
0010ca28 t cmdplotpixel
0010cab8 t cmdplotinit
0010cb14 t gsbgto
0010cbb0 t usergsb_common
0010cc3c t do_usergsb
0010cc5c t cmdgtocommon
0010cc84 t cmdback
0010ccf0 t cmdskip
0010cd64 t find_opcode_from
0010cdba t cmdgto
0010ce08 t cmdlblp
0010ce34 t findmultilbl
0010ce80 t branchtoalpha
0010ceac t cmdalphagto
0010ced6 t cmdmultigto
0010cf20 t cmdmultilblp
0010cf36 t check_stack_overlap
0010cf5e t cmdrclstk
0010cf82 t cmdstostk
0010cfa6 t get_keycode_from_reg
0010cff2 t cmdputkey
0010d00c t setRegister
0010d0a4 t store_stopwatch_in_memory
0010d0f0 t cmdloop
0010d288 t incdec
0010d318 t cmdloopz
0010d32e t cmdlincdec
0010d340 t set_reg_n_int_sgn
0010d390 t int_from_register
0010d3cc t switch_to_int
0010d42c t register_from_int
0010d494 t op_float
0010d540 t op_fract
0010d580 t set_int_base
0010d5c0 t cmddisp
0010d600 t cmdkeyp
0010d650 t setX_int_sgn
0010d666 t cmdprintwidth
0010d688 t op_fracdenom
0010d6e8 t cmdkeytype
0010d71c t get_mem
0010d774 t op_ticks
0010d78c t get_base
0010d7a0 t get_sign_mode
0010d7d0 t get_word_size
0010d7e4 t get_stack_size
0010d7f8 t op_roundingmode
0010d81c t alpha_tox
0010d840 t alpha_length
0010d854 t cmdplotdim
0010d88a t alpha_sto
0010d8ec t setX
0010d8fc t cmdconv
0010d934 t op_voltage
0010d980 t stats_random
0010d9f4 t date_time
0010da3e t date_date
0010daa8 t setXY
0010dabe t op_2frac
0010db50 t op_p2r
0010db9c t op_r2p
0010dbe0 t do_s
0010dc66 t mean_common
0010dc90 t matrix_getrc
0010dd00 t cmdrrcl
0010dd8c t rarg_round
0010de20 t cmderr
0010de2c t bad_mode_error
0010de3a t cmdprintcmplxreg
0010de68 t op_shift_digit
0010dec0 t cmdconst
0010df48 t intDyadic
0010dff0 t intMonadic
0010e064 t reg_decode
0010e1b4 t print_registers
0010e284 t op_regsort
0010e36c t op_regclr
0010e390 t op_regswap
0010e3f4 t cmdcrcl
0010e49c t cmdcsto
0010e538 t program_flash
0010e5c0 t init_library
0010e5fc t sigmaCheck
0010e640 t send_sigma
0010e664 t stats_sigper
0010e6a6 t sigma_sum
0010e710 t sigma_val
0010e7a4 t print_sigma
0010e804 t check_data
0010e830 t stats_yhat
0010e8cc t stats_xhat
0010e972 t stats_LR
0010e9bc t stats_COV
0010ea3c t stats_correlation
0010ea70 t stats_deviations
0010eb0e t stats_gmean
0010eb4c t stats_wmean
0010eb84 t stats_mean
0010ebc6 t stats_wdeviations
0010ec90 t intmodop
0010ed84 t XisPrime
0010ef5c t intbits
0010f000 t introt
0010f0cc t intLog10
0010f142 t intLog2
0010f1a2 t intPower
0010f24e t intSqrt
0010f31c t err_div0
0010f338 t divmod
0010f75c t intDblRmdr
0010f78a t intDblDiv
0010f7d8 t intMod
0010f854 t intDivide
0010f930 t storcl_intop
0010f9c4 t do_rcl
0010fa4c t cmdrcl
0010fa58 t cmdircl
0010fa84 t cmdsto
0010faf0 t extract_time
0010fb66 t date_settime
0010fc30 t date_alphatime
0010fcc4 t date_setdate
0010fdcc t date_alphamonth
0010fe14 t date_alphaday
0010fe64 t date_alphadate
0010ff10 t report_warn
0010ff58 t digit
00110090 t check_delete_prog
001100c4 t stoprog
001101a0 t cmdplotdisplay
001101dc t alpha_view_common
0011021c t op_prompt
0011022e t alpha_view_reg
0011023a t alpha_view
0011024a t matrix_copy
0011029a t matrix_multiply
0011039c t cmdxout
00110568 t cmdlocr
00110678 t op_gtoalpha
001106ac t process_cmdline
00110828 t print_trace
0011092c t process_cmdline_set_lift
00110948 t do_tst
00110a94 t cmdconverged
00110b7c t cmdtest
00110b8e t clrreg
00110be4 t clrall
00110c40 t reset
00110ca0 t init_34s
00110cdc t set_window
00110d80 t shutdown_calc
00110e34 t cmd_off
00110e3a t do_ztst
00110ec0 t cmdztest
00110eee t flash_backup
00110f3c t op_regcopy
00110f7a t move_retstk
00110fd8 t sigmaDeallocate
00111004 t sigma_clear
00111010 t sigmaAllocate
0011106c t stopwatch_sigma_plus
00111110 t stopwatch_callback
00111404 t cmdregs
001114b8 t op_double
0011158c t cmdxin
001117a4 t cmdrestm
00111850 t flash_append
001118f0 t clrprog
00111998 t store_program
00111a64 t load_state
00111aa8 t load_registers
00111b18 t flash_restore
00111b60 t append_program
00111c0c t recall_program
00111c54 t load_program
00111c98 t xeq
0011274c t xeq_single
00112770 t xeqprog
00112818 t xeq_xrom
0011287c t dispatch_xrom
001128d8 t xeq_sst_bst
001129d0 t recv_any
00112b5c t load_sigma
00112bb4 T memset
00112bb4 T xset
00112bd0 t keycode_to_alpha
00112c0c t reset_multi
00112c2c t set_status_right
00112c8c t is_label_or_end_at
00112cc0 t advance_to_next_label
00112d08 t advance_to_previous_label
00112d4c t check_confirm
00112d9c t check_f_key
00112de8 t init_cat
00112eac t process_catalogue
0011313c T main
00114c54 T __gnu_thumb1_case_uqi
00114c68 T __gnu_thumb1_case_uhi
00114c7c t .udivsi3_skip_div0_test
00114c7c T __aeabi_uidiv
00114c7c T __udivsi3
00114d78 T __aeabi_uidivmod
00114d98 T __aeabi_idiv
00114d98 T __divsi3
00114da0 t .divsi3_skip_div0_test
00114ec8 T __aeabi_idivmod
00114ee8 W __aeabi_idiv0
00114ee8 W __aeabi_ldiv0
00114eec T __aeabi_llsr
00114eec T __lshrdi3
00114f04 T __aeabi_lasr
00114f04 T __ashrdi3
00114f20 T __aeabi_llsl
00114f20 T __ashldi3
00114f38 T __aeabi_ldivmod
00114f7c T __aeabi_uldivmod
00114fb8 T __aeabi_lmul
00114fb8 T __muldi3
00115004 T __paritysi2
00115024 T __gnu_ldivmod_helper
00115060 T __gnu_uldivmod_helper
00115098 T __divdi3
00115428 T __udivdi3
00115780 T __clzsi2
001157c8 T decContextDefault
0011582c T decContextSetStatus
00115838 t decUnitAddSub
00115a70 t decSetOverflow
00115b18 t decBiStr
00115b3c t decGetDigits
00115b74 t decStatus
00115ba8 t decUnitCompare
00115c7c t decCompare
00115d74 t decShiftToMost
00115e60 t decShiftToLeast.part.1
00115f44 t decSetCoeff.isra.3
00116184 t decCopyFit
001161aa t decApplyRound.part.6
00116334 t decSetSubnormal
0011641c t decFinalize
001164e6 t decTrim.constprop.8
00116598 T decNumberToString
00116928 T decNumberFromString
00116c50 T decNumberCopy
00116c9c t decNaNs
00116cf0 T decNumberNormalize
00116d4a t decMultiplyOp
00116f00 T decNumberMultiply
00116f2e t decCompareOp
00117036 T decNumberMin
00117068 T decNumberMax
0011709a T decNumberCompare
001170cc t decAddOp
001174f0 T decNumberSubtract
00117522 T decNumberAdd
00117552 T decNumberPlus
00117596 T decNumberMinus
001175dc T decNumberAbs
00117626 t decDivideOp
00117cd8 T decNumberRemainder
00117d0a T decNumberDivide
00117d3c T decNumberSquareRoot
001181bc t decExpOp
00118564 T decNumberExp
001185e8 T decNumberZero
001185f6 T decGetInt
001186f0 t decQuantizeOp
0011887c T decNumberRescale
001188ac T decNumberQuantize
001188de T decNumberToIntegralValue
0011895a T ullint_to_dn
001189c0 T decimal128FromNumber
00118b28 T decimal128ToNumber
00118c14 T decDigitsToDPD
00118d48 T decimal64FromNumber
00118ea0 T decDigitsFromDPD
00118f2c T decimal64ToNumber
00119000 T decimal64ToString
00119020 t ____aeabi_uldivmod_from_thumb
00119028 t ____clzsi2_from_thumb
00119030 t ____gnu_ldivmod_helper_from_arm
0011903c t ____aeabi_ldivmod_from_thumb
00119044 t ____aeabi_idiv_from_thumb
0011904c t ____aeabi_uidiv_from_thumb
00119054 t ____aeabi_idivmod_from_thumb
0011905c t ____aeabi_uidivmod_from_thumb
00119064 t ____gnu_uldivmod_helper_from_arm
00119070 t ____aeabi_ldiv0_from_arm
0011907c t ____aeabi_idiv0_from_arm
00119098 t widths.5427
00119143 t divs.5428
00119146 t bm_small.5445
001193a4 t bm_large.5444
001196de t alphamap.9120
001197aa t linear_key_map.9085
001197d3 t alpha_letters_lower
001197fb t conv_catalogue
00119854 t catalogues.9373
001198a8 t opcode_breaks
001198af t lcd_bit
0011993d t lcd_addr
001199cb t digtbl
00119a46 t multicmds
00119aa0 t cnsts_conv
00119d00 t RegionTab
00119d10 t modes.10505
00119d17 t cnsts
00119ed4 t cnsts_d128
0011a024 t cnsts_d64
0011a254 t speeds.4660
0011a268 t argcmds
0011a892 t niladics
0011b0a8 t monfuncs
0011b7d4 t dyfuncs
0011ba08 t trifuncs
0011ba80 t S7_NaN
0011ba8d t S7_INF
0011ba98 t gradians.7422
0011baa8 t degrees.7421
0011bab8 t map.9097
0011badb t S7_fract_LT
0011badf t S7_fract_GT
0011bae3 t S7_fract_EQ
0011bae8 t gamma_consts
0011bb3c t DIGITS
0011bb4d t small_minus.8133
0011bb51 t small_dots.8134
0011bb67 t shift_chars.7950
0011bb6c t CSWTCH.1004
0011bb78 t CSWTCH.1007
0011bb80 t S7_STEP
0011bb93 t S_SURE
0011bb99 t libname
0011bba8 t mask.4732
0011bbac t printer_chars
0011bc4c t S7_ERROR
0011bc54 t error_table.7858
0011bcbc t xrom_targets
0011bcf0 t StackRegMask
0011bd1d t modes.10976
0011bd21 t ops.12690
0011bd2f t primes
0011bd3f t mons.6847
0011bd64 t convergence_tolerances
0011bd70 t catalogue_sizes.9365
0011bd86 t conv_mapping.9412
0011bd9e t character_remapping_order
0011be9e t cmap.9110
0011bece t amap.9111
0011bee6 t op_map.9225
0011beec t op_map.9240
0011bef8 t disp.9241
0011befc t smap.9112
0011bf00 t op_map.9213
0011c010 t op_map.9181
0011c098 t op_map2.9182
0011c0a0 t op_map.9203
0011c0e4 t op_map.9163
0011c284 t catalogue
0011c308 t cplx_catalogue
0011c328 t stats_catalogue
0011c33e t prob_catalogue
0011c382 t int_catalogue
0011c3cd t prog_catalogue
0011c442 t program_xfcn
0011c4e0 t test_catalogue
0011c510 t mode_catalogue
0011c554 t alpha_catalogue
0011c566 t alpha_symbols
0011c579 t alpha_compares
0011c583 t alpha_arrows
0011c58c t alpha_letters
0011c5b4 t alpha_subscripts
0011c5ce t sums_catalogue
0011c5e0 t matrix_catalogue
0011c850 T const_NaN
0011c85c T const_inf
0011c868 T const__inf
0011c874 T const__1
0011c880 T const__0
0011c88c T const_0
0011c898 T const_1
0011c8a4 T const_2
0011c8b0 T const_3
0011c8bc T const_5
0011c8c8 T const_10
0011c8d4 T const_20
0011c8e0 T const_21
0011c8ec T const_32
0011c8f8 T const_45
0011c904 T const_50
0011c910 T const_60
0011c91c T const_90
0011c928 T const_100
0011c934 T const_180
0011c940 T const_200
0011c94c T const_256
0011c958 T const_360
0011c964 T const_400
0011c970 T const_9000
0011c97c T const_36000
0011c988 T const_100000
0011c994 T const_1e_32
0011c9a0 T const_1e_37
0011c9ac T const_1e_10000
0011c9b8 T const_1e_24
0011c9c4 T const_1e_14
0011c9d0 T const_hms_threshold
0011c9f4 T const_0_0001
0011ca00 T const_0_1
0011ca0c T const_0_05
0011ca18 T const_0_4
0011ca24 T const_0_5
0011ca30 T const_0_6
0011ca3c T const_0_75
0011ca48 T const_0_9
0011ca54 T const_0_995
0011ca60 T const_1on60
0011ca84 T const_9on5
0011ca90 T const_root2on2
0011cab4 T const_PI
0011cad8 T const_2PI
0011cc10 T const_PIon2
0011cc34 T const_PIon180
0011cc58 T const_PIon200
0011cc7c T const_ln2
0011cca0 T const_ln10
0011ccc4 T const_egamma
0011cce8 T const_2pow64
0011cd00 T const_randfac
0011cd1c T const_gammaR
0011cd2c T const_gammaC00
0011cd50 T const_gammaC01
0011cd74 T const_gammaC02
0011cd98 T const_gammaC03
0011cdbc T const_gammaC04
0011cde0 T const_gammaC05
0011ce04 T const_gammaC06
0011ce28 T const_gammaC07
0011ce4c T const_gammaC08
0011ce70 T const_gammaC09
0011ce94 T const_gammaC10
0011ceb8 T const_gammaC11
0011cedc T const_gammaC12
0011cf00 T const_gammaC13
0011cf24 T const_gammaC14
0011cf48 T const_gammaC15
0011cf6c T const_gammaC16
0011cf90 T const_gammaC17
0011cfb4 T const_gammaC18
0011cfd8 T const_gammaC19
0011cffc T const_gammaC20
0011d020 T const_gammaC21
0011d044 T powers
0011d06c t multies
0011d080 t resmap
0011d08a t uarrone
0011d0b0 t mfcone
0011d0b4 t multies
0011d0c8 t mfcone
0011d0cc T COMBMSD
0011d14c T COMBEXP
0011d1cc t xrom
0011eb0c R SvnRevision
0011eb0c T _efixed
0011ec00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10766
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b StatRegs
0020015c b RclMemoryRemanentDisplay
00200160 b gLowLevelInitSupcStatus
00200164 b IntMaxWindow
00200168 b WasDataEntry
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9545
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
