00001a00 A UserFlashSize
0010276a t dn_subtract
00102780 t matrix_pivoting_solve
00102862 t convF2C
0010288c t decNumberFrac
001028ae t dn_1m
001028c4 t dn_m1
001028d8 t is_int
00102928 t cmplxSubtract
00102946 t dn_add
0010295c t convC2F
00102984 t decNumberHR2HMS
00102a70 t decNumberHMS2HR
00102af8 t decNumberHMSSub
00102b2a t decNumberHMSAdd
00102b5c t dn_p1
00102b70 t dn_inc
00102b84 t do_atan
00102cec t do_atan2
00102e0c t sincosTaylor
00102f3c t decNumberSinc
00102f94 t cmplx_1x
00102ffc t cmplxDivideRealBy
00103060 t cmplxRecip
001030c2 t cmplxR
001030f8 t cmplxAbs
00103110 t cmplxDivide
001031ac t cmplxMultiply
00103216 t cmplxAdd
00103234 t detect_voltage
001032cc t put_key
00103320 t scan_keyboard
001034c8 t go_idle
001034fc t flush_comm
00103524 t put_byte
00103560 t put_word
00103578 t set_speed
001036c0 t update_speed
001036d4 t op_setspeed
00103704 t turn_off
0010372c t SLCD_irq
0010388c t reset_disp
00103908 t set_decimal
0010393a t set_digits_string
00103978 t set_separator.part.9
001039aa t finish_display
001039d4 t prt_specials.part.12
00103ae0 t catcmd
00103bf0 t num_arg_digits
00103c34 t prt
00103eec t check_special_dn.isra.14
00103f50 t set_x_hms
001040c4 t add_char
00104108 t local_levels
00104134 t local_regs_rarg
0010415e t local_regs
0010416c t get_reg_n
00104220 t xeq_init_contexts
001042c0 t getRegister
001042ee t getX
001042fc t getXY
00104312 t getXYZT
00104332 t storcl_op
001043a6 t storcl_cop
00104428 t get_stack
00104436 t flag_word
001044ac t get_user_flag
001044c8 t user_pc.part.19
001044f8 t stack_size
00104534 t clrstk
00104560 t global_regs_rarg
00104594 t global_regs
001045a2 t get_reg_limit
001045fc t process_arg_shuffle
00104630 t process_arg
00104ac8 t retstk_up
00104b40 t do_rtn
00104bb4 t op_rtn
00104be4 t fin_tst
00104c2c t isTop
00104c60 t op_query_print
00104c6e t op_query_xtal
00104c7c t check_dblmode
00104c8c t check_mode
00104cb8 t cmdflag
00104d60 t op_entryp
00104d80 t isSpecial
00104db4 t isNan
00104de8 t isInfinite
00104e18 t XisInt
00104e64 t set_overflow
00104e7e t intFib
00104f48 t int_1pow
00104f84 t int_power_helper
00105000 t intAbs
00105058 t intMultiply
001050d0 t intSqr
001050e0 t intLCM
0010516a t intCube
001051ac t calc_overflow
001052c4 t set_carry
001052de t intLSL
00105308 t intLSR
00105334 t int10pow
001053b8 t int2pow
00105448 t intASR
001054b4 t intRRC
001054f0 t intRLC
00105528 t intRR
0010555e t intRL
0010558e t intSubtract
001056e4 t intAdd
00105808 t set_entry
0010583c t cmdalpha
00105850 t get_trig_mode
00105884 t set_annunciators
0010594c t decNumberDRG_internal
001059ca t decNumberDRG
001059e0 t cvt_rad2
001059ee t decNumberArcTan2
00105a0c t decNumberArcTan
00105a60 t decNumberArcCos
00105af8 t decNumberArcSin
00105b78 t cvt_2rad_sincos
00105ca8 t decNumberCos
00105cd2 t decNumberSin
00105cfa t close_port_reset_state
00105d34 t open_port_default
00105d9c t toggle_running
00105de0 t realULP
00105e74 t decNumberULP
00105e84 t decNumberMantissa
00105ec6 t int_to_dn
00105ef0 t matrix_do_loop
00105f2a t build_date
00105fdc t get_sigmas
00106168 t correlation
00106230 t do_LR
001062d8 t decNumberExponent
00106316 t dateFromJ
00106360 t dateFromYMD
001063ac t check_low
001063d0 t ib_step
0010641a t gcheckSmall
0010643c t dn_check_gcd
0010649e t relative_error
001064d8 t dn_ln
00106648 t sigma_helper
00106724 t decNumberArcCosh
0010675a t cmplxLn
0010680c t extract_date
00106904 t dateToJ
00106944 t dateExtraction
0010698c t dateDayOfWeek
001069d4 t date_isleap
00106a52 t end_memory_selection
00106ad4 t process_select_memory_key
00106bb0 t decNumberBigMod
00106c28 t dn_gcd
00106c76 t decNumberLCM
00106cd6 t decNumberGCD
00106d28 t decNumber2Fraction.part.46
00106f84 t decNumber2Fraction
00106fc8 t decNumberRnd
0010706c t decNumberNeighbour
00107100 t do_log
0010713e t decNumberLogxy
00107160 t dn_log10
00107174 t convPR2DB
00107192 t convAR2DB
001071b4 t dn_log2
001071c8 t decNumberExpm1
00107238 t dn_sinhcosh
001072dc t decNumberCosh
0010730e t decNumberSinh
0010733e t decNumberTanh
001073b0 t dn_power_internal
0010753c t decNumberPow10
00107558 t convDB2PR
00107578 t convDB2AR
0010759c t decNumberPow2
001075b8 t dn_power
001075c6 t decNumberXRoot
0010761e t decNumberCubeRoot
00107664 t decNumberLn1p
001076c6 t decNumberArcSinh
00107714 t decNumberArcTanh
00107798 t set_x_fract.part.54
00107914 t Gamma_LnGamma
00107b1c t decNumberLnGamma
00107b2a t decNumberGamma
00107b38 t decNumberGammap
00107de8 t decNumberFactorial
00107e04 t perm_helper
00107eb0 t decNumberPerm
00107ee8 t decNumberComb
00107f3e t decNumberTan
00107fa0 t dn_sincos
00107fdc t cmplx_sinhcosh
00108028 t cmplxCosh
00108042 t cmplxSinh
00108064 t cmplx_sincos
001080e6 t cmplxCos
00108100 t cmplxSin
00108122 t cmplxExp
0010818e t cmplxGamma_LnGamma
001083b0 t cmplxLnGamma
001083c0 t cmplxGamma
001083d0 t decNumberPow_1
00108430 t cmplxSqrt
001084ec t cmplxTanh
00108558 t cmplxSinc
001085a2 t cmplxTan
0010860c t cmplxPower
0010868c t cmplxCubeRoot
001086c4 t cmplxXRoot
001086f8 t clrflags
00108738 t RTC_SetTimeAlarm.constprop.144
0010879c t checksum_region.constprop.145
001087dc T __aeabi_unwind_cpp_pr0
001087de T __aeabi_unwind_cpp_pr1
001087e0 T __aeabi_unwind_cpp_pr2
001087e2 T LowLevelInit
00108880 T memcpy
00108880 T xcopy
001088ac t store_a_to_d
001088d8 t cmdsavem
001088f8 t set_reg_n_int
00108910 t setX_int
00108922 t get_reg_n_int
0010893c t intws
001089ec t getX_int
001089fa t XisEvenOrOdd
00108a44 t check_zero
00108aa8 t stats_sto_random
00108adc t get_reg_n_int_sgn
00108b18 t alpha_fromx
00108b30 t alpha_rcl_s
00108b80 t alpha_rcl
00108b92 t alpha_ip
00108c88 t copyreg
00108ca8 t cmdshuffle
00108cfc t lower2
00108d2a t lower
00108d58 t drop
00108d80 t swap_reg
00108da8 t cmdswap
00108e08 t fill
00108e34 t cpx_fill
00108e80 t roll_down
00108eac t cpx_roll_down
00108ed4 t lift
00108f00 t lift_if_enabled
00108f18 t intmsks
00108fb0 t cpx_enter
00108fe8 t roll_up
00109014 t cpx_roll_up
0010903c t copyreg_n
0010905a t setlastX
0010906a t int_justify
00109108 t intDblMul
0010929c t setlastXY
001092b0 t alpha_rot_r
001092f8 t alpha_shift_r
00109330 t set_x_dn
00109ab8 t set_x
00109ae4 t annunciators
00109eb8 t set_int_x
0010a264 t format_reg
0010a2d0 t alpha_reg
0010a2f6 t display
0010adc4 t cmdpause
0010ade8 t cmdview
0010ae44 t version
0010ae64 t message
0010aecc t busy
0010af10 t LU_decomposition
0010b0ea t recv_byte
0010b16c t get_byte
0010b17a t get_word
0010b19c t betacf
0010b318 t decNumberLnBeta
0010b368 t betai
0010b4a8 t error_message
0010b51c t set_running_on
0010b568 t op_rs
0010b5ac t cmdmsg
0010b5b8 t report_err
0010b5e0 t matrix_range_check
0010b648 t matrix_descriptor
0010b68a t matrix_decompose
0010b728 t matrix_decomp
0010b744 t matrix_colq
0010b76c t matrix_rowq
0010b794 t matrix_diag
0010b7d4 t matrix_all
0010b80c t matrix_is_square
0010b83a t matrix_transpose
0010b914 t matrix_lu_check
0010b978 t matrix_determinant
0010b9e0 t matrix_lu_decomp
0010ba94 t matrix_linear_eqn
0010bb90 t matrix_inverse
0010bc54 t matrix_rowops
0010bd54 t matrix_genadd
0010bdf2 t matrix_getreg
0010be4c t matrix_col
0010be9e t matrix_row
0010bef2 t put_block
0010bfcc t send_all
0010bfe8 t send_registers
0010c014 t send_program
0010c050 t cmdlpop
0010c084 t intResult
0010c140 t not_running
0010c160 t plot_check_range
0010c1c2 t cmdplotpixel
0010c252 t cmdplotinit
0010c2ae t gsbgto
0010c34c t usergsb_common
0010c3c8 t do_usergsb
0010c3e8 t cmdgtocommon
0010c410 t cmdback
0010c47c t cmdskip
0010c4f0 t find_opcode_from
0010c546 t cmdgto
0010c590 t cmdlblp
0010c5bc t findmultilbl
0010c608 t branchtoalpha
0010c634 t cmdalphagto
0010c65e t cmdmultigto
0010c6a8 t cmdmultilblp
0010c6be t check_stack_overlap
0010c6e6 t cmdrclstk
0010c70a t cmdstostk
0010c72e t get_keycode_from_reg
0010c77a t cmdputkey
0010c794 t setRegister
0010c82c t store_stopwatch_in_memory
0010c878 t cmdloop
0010ca10 t incdec
0010caa0 t cmdloopz
0010cab6 t cmdlincdec
0010cac8 t set_reg_n_int_sgn
0010cb18 t int_from_register
0010cb54 t switch_to_int
0010cbb4 t register_from_int
0010cc1c t op_float
0010ccc8 t op_fract
0010cd08 t set_int_base
0010cd48 t cmddisp
0010cd88 t cmdkeyp
0010cdd8 t setX_int_sgn
0010cdee t op_fracdenom
0010ce50 t cmdkeytype
0010ce84 t get_mem
0010cedc t op_ticks
0010cef4 t get_base
0010cf08 t get_sign_mode
0010cf38 t get_word_size
0010cf4c t get_stack_size
0010cf60 t op_roundingmode
0010cf84 t alpha_tox
0010cfa8 t alpha_length
0010cfbc t cmdplotdim
0010cff2 t alpha_sto
0010d054 t setX
0010d064 t cmdconv
0010d09c t op_voltage
0010d0e8 t stats_random
0010d15c t date_time
0010d1a6 t date_date
0010d210 t setXY
0010d226 t op_2frac
0010d2b8 t op_p2r
0010d304 t op_r2p
0010d348 t do_s
0010d3ce t mean_common
0010d3f8 t matrix_getrc
0010d468 t cmdrrcl
0010d4f4 t rarg_round
0010d588 t cmderr
0010d594 t bad_mode_error
0010d5a2 t op_shift_digit
0010d5f8 t cmdconst
0010d680 t intDyadic
0010d728 t intMonadic
0010d79c t reg_decode
0010d8ec t op_regsort
0010d9d4 t op_regclr
0010d9f8 t op_regswap
0010da5c t cmdcrcl
0010db04 t cmdcsto
0010dba0 t program_flash
0010dc28 t init_library
0010dc64 t sigmaCheck
0010dca8 t send_sigma
0010dccc t stats_sigper
0010dd0e t sigma_sum
0010dd78 t sigma_val
0010de0c t check_data
0010de38 t stats_yhat
0010ded4 t stats_xhat
0010df7a t stats_LR
0010dfc4 t stats_COV
0010e044 t stats_correlation
0010e078 t stats_deviations
0010e116 t stats_gmean
0010e154 t stats_wmean
0010e18c t stats_mean
0010e1ce t stats_wdeviations
0010e298 t intmodop
0010e38c t XisPrime
0010e564 t intbits
0010e608 t introt
0010e6d4 t intLog10
0010e74a t intLog2
0010e7aa t intPower
0010e856 t intSqrt
0010e924 t err_div0
0010e940 t divmod
0010ed64 t intDblRmdr
0010ed92 t intDblDiv
0010ede0 t intMod
0010ee5c t intDivide
0010ef38 t storcl_intop
0010efcc t do_rcl
0010f054 t cmdrcl
0010f060 t cmdircl
0010f08c t cmdsto
0010f0f8 t extract_time
0010f16e t date_settime
0010f238 t date_alphatime
0010f2cc t date_setdate
0010f3d4 t date_alphamonth
0010f41c t date_alphaday
0010f46c t date_alphadate
0010f518 t report_warn
0010f558 t digit
0010f718 t check_delete_prog
0010f74c t stoprog
0010f828 t cmdplotdisplay
0010f864 t alpha_view_common
0010f8a4 t op_prompt
0010f8b6 t alpha_view_reg
0010f8c2 t alpha_view
0010f8d2 t matrix_copy
0010f922 t matrix_multiply
0010fa24 t cmdxout
0010fbe4 t cmdlocr
0010fcd8 t op_gtoalpha
0010fd0c t process_cmdline
0010fe74 t process_cmdline_set_lift
0010fe90 t do_tst
0010ffdc t cmdconverged
001100c4 t cmdtest
001100d6 t clrreg
0011012c t clrall
00110188 t reset
001101d8 t init_34s
00110214 t set_window
001102b8 t shutdown_calc
00110368 t cmd_off
0011036e t do_ztst
001103f4 t cmdztest
00110422 t flash_backup
00110470 t op_regcopy
001104ae t move_retstk
0011050c t sigmaDeallocate
00110538 t sigma_clear
00110544 t sigmaAllocate
001105a0 t stopwatch_sigma_plus
00110644 t stopwatch_callback
00110934 t cmdregs
001109e8 t op_double
00110abc t cmdxin
00110ccc t cmdrestm
00110d78 t flash_append
00110e18 t clrprog
00110ec0 t store_program
00110f8c t load_state
00110fd0 t load_registers
00111040 t flash_restore
00111088 t append_program
00111134 t recall_program
0011117c t load_program
001111c0 t xeq
00111c10 t xeq_single
00111c34 t xeqprog
00111cd8 t xeq_xrom
00111d3c t dispatch_xrom
00111d98 t xeq_sst_bst
00111e90 t recv_any
0011201c t load_sigma
00112074 T memset
00112074 T xset
00112090 t keycode_to_alpha
001120cc t reset_multi
001120ec t set_status_right
0011214c t is_label_or_end_at
00112180 t advance_to_next_label
001121c8 t advance_to_previous_label
0011220c t check_confirm
00112258 t check_f_key
001122a4 t init_cat
00112368 t process_catalogue
001125f4 T main
00113fa0 T __gnu_thumb1_case_uqi
00113fb4 T __gnu_thumb1_case_uhi
00113fc8 t .udivsi3_skip_div0_test
00113fc8 T __aeabi_uidiv
00113fc8 T __udivsi3
001140c4 T __aeabi_uidivmod
001140e4 T __aeabi_idiv
001140e4 T __divsi3
001140ec t .divsi3_skip_div0_test
00114214 T __aeabi_idivmod
00114234 W __aeabi_idiv0
00114234 W __aeabi_ldiv0
00114238 T __aeabi_llsr
00114238 T __lshrdi3
00114250 T __aeabi_lasr
00114250 T __ashrdi3
0011426c T __aeabi_llsl
0011426c T __ashldi3
00114284 T __aeabi_uldivmod
001142c0 T __aeabi_lmul
001142c0 T __muldi3
0011430c T __gnu_ldivmod_helper
00114348 T __gnu_uldivmod_helper
00114380 T __divdi3
00114710 T __udivdi3
00114a68 T __clzsi2
00114ab0 T decContextDefault
00114b14 T decContextSetStatus
00114b20 t decUnitAddSub
00114d58 t decSetOverflow
00114e00 t decBiStr
00114e24 t decGetDigits
00114e5c t decStatus
00114e90 t decUnitCompare
00114f64 t decCompare
0011505c t decShiftToMost
00115148 t decShiftToLeast.part.1
0011522c t decSetCoeff.isra.3
0011546c t decCopyFit
00115492 t decApplyRound.part.6
0011561c t decSetSubnormal
00115704 t decFinalize
001157ce t decTrim.constprop.8
00115880 T decNumberToString
00115c10 T decNumberFromString
00115f38 T decNumberCopy
00115f84 t decNaNs
00115fd8 T decNumberNormalize
00116032 t decMultiplyOp
001161e8 T decNumberMultiply
00116216 t decCompareOp
0011631e T decNumberMin
00116350 T decNumberMax
00116382 T decNumberCompare
001163b4 t decAddOp
001167d8 T decNumberSubtract
0011680a T decNumberAdd
0011683a T decNumberPlus
0011687e T decNumberMinus
001168c4 T decNumberAbs
0011690e t decDivideOp
00116fc0 T decNumberRemainder
00116ff2 T decNumberDivide
00117024 T decNumberSquareRoot
001174a4 t decExpOp
0011784c T decNumberExp
001178d0 T decNumberZero
001178de T decGetInt
001179d8 t decQuantizeOp
00117b64 T decNumberRescale
00117b94 T decNumberQuantize
00117bc6 T decNumberToIntegralValue
00117c42 T ullint_to_dn
00117ca8 T decimal128FromNumber
00117e10 T decimal128ToNumber
00117efc T decDigitsToDPD
00118030 T decimal64FromNumber
00118188 T decDigitsFromDPD
00118214 T decimal64ToNumber
001182e8 T decimal64ToString
00118308 t ____aeabi_uidivmod_from_thumb
00118310 t ____aeabi_uldivmod_from_thumb
00118318 t ____clzsi2_from_thumb
00118320 t ____gnu_uldivmod_helper_from_arm
0011832c t ____aeabi_idiv0_from_arm
00118338 t ____aeabi_ldiv0_from_arm
00118344 t ____aeabi_uidiv_from_thumb
0011834c t ____aeabi_idiv_from_thumb
00118354 t ____aeabi_idivmod_from_thumb
00118368 t widths.5349
00118413 t divs.5350
00118456 t alphamap.9101
00118522 t linear_key_map.9066
0011854c t argcmds
00118b64 t alpha_letters_lower
00118b8c t conv_catalogue
00118be4 t catalogues.9354
00118c38 t opcode_breaks
00118c3f t lcd_bit
00118ccd t lcd_addr
00118d5b t digtbl
00118dd5 t bm_small.5367
00119033 t bm_large.5366
0011932e t multicmds
00119388 t cnsts_conv
001195e8 t RegionTab
001195f8 t modes.10484
001195ff t cnsts
001197bc t cnsts_d128
0011990c t cnsts_d64
00119b3c t speeds.4604
00119b62 t niladics
0011a378 t monfuncs
0011aaa4 t dyfuncs
0011acd8 t trifuncs
0011ad50 t S7_NaN
0011ad5d t S7_INF
0011ad66 t map.9078
0011ad8c t gradians.7343
0011ad9c t degrees.7342
0011adac t S7_fract_LT
0011adb0 t S7_fract_GT
0011adb4 t S7_fract_EQ
0011adb8 t gamma_consts
0011ae0c t DIGITS
0011ae1d t small_minus.8114
0011ae21 t small_dots.8115
0011ae37 t shift_chars.7931
0011ae3c t CSWTCH.932
0011ae48 t CSWTCH.935
0011ae50 t S7_STEP
0011ae64 t S_SURE
0011ae6a t libname
0011ae79 t S7_ERROR
0011ae80 t error_table.7843
0011aee8 t xrom_targets
0011af1c t StackRegMask
0011af49 t modes.10952
0011af4d t primes
0011af5d t mons.6768
0011af84 t convergence_tolerances
0011af90 t catalogue_sizes.9346
0011afa6 t conv_mapping.9393
0011afbe t character_remapping_order
0011b0be t cmap.9091
0011b0ee t amap.9092
0011b106 t op_map.9206
0011b10c t op_map.9221
0011b118 t disp.9222
0011b11c t smap.9093
0011b120 t op_map.9194
0011b230 t op_map.9162
0011b2b8 t op_map2.9163
0011b2c0 t op_map.9184
0011b304 t op_map.9144
0011b4a4 t catalogue
0011b528 t cplx_catalogue
0011b548 t stats_catalogue
0011b55e t prob_catalogue
0011b5a2 t int_catalogue
0011b5ed t prog_catalogue
0011b662 t program_xfcn
0011b700 t test_catalogue
0011b730 t mode_catalogue
0011b774 t alpha_catalogue
0011b786 t alpha_symbols
0011b799 t alpha_compares
0011b7a3 t alpha_arrows
0011b7ac t alpha_letters
0011b7d4 t alpha_subscripts
0011b7ee t sums_catalogue
0011b800 t matrix_catalogue
0011ba60 T const_NaN
0011ba6c T const_inf
0011ba78 T const__inf
0011ba84 T const__1
0011ba90 T const__0
0011ba9c T const_0
0011baa8 T const_1
0011bab4 T const_2
0011bac0 T const_3
0011bacc T const_5
0011bad8 T const_10
0011bae4 T const_20
0011baf0 T const_21
0011bafc T const_32
0011bb08 T const_45
0011bb14 T const_50
0011bb20 T const_60
0011bb2c T const_90
0011bb38 T const_100
0011bb44 T const_180
0011bb50 T const_200
0011bb5c T const_256
0011bb68 T const_360
0011bb74 T const_400
0011bb80 T const_9000
0011bb8c T const_36000
0011bb98 T const_100000
0011bba4 T const_1e_32
0011bbb0 T const_1e_37
0011bbbc T const_1e_10000
0011bbc8 T const_1e_24
0011bbd4 T const_1e_14
0011bbe0 T const_hms_threshold
0011bc04 T const_0_0001
0011bc10 T const_0_1
0011bc1c T const_0_05
0011bc28 T const_0_4
0011bc34 T const_0_5
0011bc40 T const_0_6
0011bc4c T const_0_75
0011bc58 T const_0_9
0011bc64 T const_0_995
0011bc70 T const_1on60
0011bc94 T const_9on5
0011bca0 T const_root2on2
0011bcc4 T const_PI
0011bce8 T const_2PI
0011be20 T const_PIon2
0011be44 T const_PIon180
0011be68 T const_PIon200
0011be8c T const_ln2
0011beb0 T const_ln10
0011bed4 T const_egamma
0011bef8 T const_2pow64
0011bf10 T const_randfac
0011bf2c T const_gammaR
0011bf3c T const_gammaC00
0011bf60 T const_gammaC01
0011bf84 T const_gammaC02
0011bfa8 T const_gammaC03
0011bfcc T const_gammaC04
0011bff0 T const_gammaC05
0011c014 T const_gammaC06
0011c038 T const_gammaC07
0011c05c T const_gammaC08
0011c080 T const_gammaC09
0011c0a4 T const_gammaC10
0011c0c8 T const_gammaC11
0011c0ec T const_gammaC12
0011c110 T const_gammaC13
0011c134 T const_gammaC14
0011c158 T const_gammaC15
0011c17c T const_gammaC16
0011c1a0 T const_gammaC17
0011c1c4 T const_gammaC18
0011c1e8 T const_gammaC19
0011c20c T const_gammaC20
0011c230 T const_gammaC21
0011c254 T powers
0011c27c t multies
0011c290 t resmap
0011c29a t uarrone
0011c2c0 t mfcone
0011c2c4 t multies
0011c2d8 t mfcone
0011c2dc T COMBMSD
0011c35c T COMBEXP
0011c3dc t xrom
0011dd1c R SvnRevision
0011dd1c T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10742
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IoAnnunciator
0020014c b StatRegs
00200150 b RclMemoryRemanentDisplay
00200154 b gLowLevelInitSupcStatus
00200158 b IntMaxWindow
0020015c b WasDataEntry
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9525
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001140ec t .divsi3_skip_div0_test
00113fc8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c35c 00000080 T COMBEXP
0011c2dc 00000080 T COMBMSD
0011ae3c 0000000c t CSWTCH.932
0011ae48 00000008 t CSWTCH.935
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ae0c 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00107914 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
